3.392,0.10
1124.194,1.41
1125.787,0.80
1127.383,1.05
1129.029,0.16
1130.699,1.61
1132.376,0.17
1134.053,1.76
1135.729,1.70
1137.406,1.13
1139.083,0.77
1140.759,0.69
1142.436,0.07
1144.113,-0.84
1145.790,0.92
1147.466,0.57
1149.143,0.34
1150.820,0.67
1152.496,1.00
1154.173,0.56
1155.850,-0.07
1157.526,-0.27
1159.203,-0.91
1174.293,1.32
1175.970,0.92
1177.647,0.82
1179.323,1.00
1181.000,0.03
1182.750,-0.50
1184.500,-0.91
1186.250,-1.42
1188.000,0.15
1189.650,0.98
1191.300,0.83
1192.950,1.28
1194.600,0.88
1196.250,1.91
1197.900,1.62
1199.550,1.58
1201.200,1.36
1202.850,0.92
1204.500,0.88
1206.150,0.61
1207.800,0.89
1209.450,0.26
1211.100,0.55
1212.849,1.86
1217.700,3.14
1221.000,-0.14
1222.520,-0.83
1222.583,-1.05
1224.167,-0.80
1227.891,-1.05
1228.917,-0.78
1230.500,-1.13
1231.228,-0.37
1232.083,-0.61
1233.667,-0.39
1234.563,-0.95
1235.250,-0.81
1235.978,-1.18
1236.833,-0.95
1238.417,0.06
1238.642,0.16
1239.972,0.42
1240.000,-0.19
1242.223,1.38
1242.698,1.98
1245.396,1.96
1253.490,0.25
1254.882,0.03
1256.188,0.10
1257.823,-0.41
1258.886,0.66
1260.758,1.13
1261.584,0.31
1263.699,1.61
1264.282,0.32
1266.899,-0.53
1266.980,-0.72
1274.701,-0.14
1277.000,-0.47
1278.499,0.00
1280.190,-1.00
1281.070,-1.14
1282.008,-1.24
1283.000,-0.60
1285.246,-0.84
1287.264,0.78
1292.668,0.96
1294.663,1.36
1296.657,0.74
1298.587,0.54
1299.126,0.15
1300.486,1.46
1301.128,2.18
1302.149,0.29
1303.825,1.46
1305.524,0.53
1307.462,0.13
1309.409,0.12
1311.000,-0.48
1311.247,0.02
1312.342,0.30
1312.600,0.20
1313.682,-0.35
1315.013,-0.22
1315.282,-0.90
1316.342,-1.67
1316.605,-0.94
1317.673,-0.84
1318.000,-0.70
1319.585,0.31
1320.559,0.06
1323.119,0.73
1325.415,0.10
1325.678,0.19
1328.238,0.70
1330.797,0.63
1332.000,-0.78
1335.415,-0.61
1339.000,1.08
1340.619,0.52
1341.065,0.69
1342.417,1.27
1343.129,0.84
1345.194,0.91
1346.014,1.78
1347.255,0.89
1349.320,-0.02
1351.410,0.06
1355.007,-0.34
1362.201,-1.04
1364.000,-0.85
1365.688,0.32
1367.375,0.28
1369.063,0.86
1370.750,0.19
1372.438,0.30
1374.125,-0.82
1375.813,-0.43
1377.500,0.29
1379.188,-0.25
1380.875,-0.65
1382.563,-0.03
1384.250,0.15
1387.625,0.50
1391.000,0.01
1393.000,-0.77
1395.000,-0.84
1399.000,-2.19
1401.000,-1.71
1405.000,-0.31
1409.000,-0.44
1411.000,0.14
1413.570,0.26
1413.807,0.72
1415.092,0.44
1416.400,1.61
1417.425,0.46
1417.780,0.74
1419.163,0.14
1419.995,-0.53
1420.543,0.50
1422.000,0.09
1429.090,-1.92
1429.309,-0.93
1431.152,-0.76
1431.634,-1.01
1433.213,-0.90
1433.872,0.04
1435.274,-0.13
1436.115,-0.35
1438.357,0.06
1439.396,0.00
1442.694,-0.32
1442.801,-0.70
1444.265,-0.54
1446.816,0.15
1447.674,-0.82
1448.878,-0.57
1449.298,-1.21
1450.939,-1.89
1453.000,-1.75
1455.000,0.36
1457.000,0.98
1459.000,1.59
1463.000,0.12
1465.000,0.62
1471.000,-1.80
1473.200,0.36
1475.400,0.44
1477.600,-0.25
1479.800,-0.80
1482.000,-0.24
1485.000,-1.25
1488.000,-0.98
1491.000,0.32
1495.333,0.18
1499.667,0.40
1504.000,1.73
1505.563,1.40
1507.127,0.81
1508.690,0.60
1510.253,0.82
1510.675,0.59
1511.816,0.60
1512.238,-0.25
1513.380,0.36
1513.805,0.17
1514.943,0.34
1515.368,0.30
1516.506,0.46
1516.931,-0.05
1518.069,0.93
1518.491,0.13
1519.633,0.87
1520.058,-0.28
1521.196,0.42
1521.621,0.61
1522.759,-0.18
1523.125,-0.31
1524.322,0.25
1524.329,-0.13
1525.529,0.48
1525.886,0.18
1526.736,1.13
1528.009,-0.34
1529.278,0.14
1530.550,1.07
1531.820,0.71
1533.092,1.11
1533.702,0.39
1534.365,0.99
1535.265,-0.01
1535.634,0.38
1536.828,-1.07
1536.907,-0.92
1538.179,-1.35
1538.392,-1.25
1539.448,-0.58
1539.955,-1.01
1540.721,0.21
1541.518,-0.42
1541.993,-0.34
1543.081,0.56
1543.263,0.79
1544.435,0.44
1544.645,-0.19
1545.576,-0.97
1546.208,-0.15
1546.718,0.31
1547.771,-1.00
1549.000,-0.57
1550.889,-1.65
1554.000,-0.48
1554.750,-0.75
1555.500,0.66
1556.250,-0.65
1557.000,1.51
1558.333,1.28
1559.667,1.01
1561.000,0.52
1563.000,-0.38
1565.000,-1.20
1567.000,0.12
1569.680,0.42
1572.360,0.55
1575.040,0.97
1577.720,0.15
1589.785,-2.89
1592.942,-2.97
1596.105,-1.26
1599.267,-0.52
1602.424,0.17
1604.520,0.13
1605.587,0.43
1607.200,0.65
1608.749,-0.22
1609.880,0.13
1611.906,-0.36
1612.560,-0.40
1615.068,-1.71
1615.240,-1.12
1617.920,-2.03
1618.108,-1.33
1620.600,-0.32
1621.104,-0.57
1623.280,0.95
1624.095,-0.22
1625.960,0.29
1627.091,0.55
1628.640,0.74
1630.082,0.25
1631.320,0.74
1633.078,0.09
1634.000,-0.16
1635.740,-0.61
1636.249,-0.57
1638.250,-2.06
1638.497,-1.01
1640.746,-2.27
1641.348,-0.76
1642.994,-1.35
1645.000,-0.10
1645.228,1.06
1647.335,0.83
1647.516,0.62
1649.442,0.95
1649.944,0.85
1651.550,0.90
1652.372,1.52
1653.657,1.14
1654.799,0.23
1655.765,1.03
1657.227,0.08
1657.872,0.71
1659.532,1.29
1659.979,0.53
1661.640,0.97
1662.087,1.36
1663.747,1.14
1664.194,0.69
1666.301,1.02
1668.409,0.10
1670.069,0.01
1670.516,0.46
1672.177,-0.12
1674.284,-0.06
1676.392,0.22
1679.321,-0.73
1682.254,-0.35
1685.192,-0.64
1688.130,0.53
1691.067,-0.83
1694.001,-0.61
1696.454,0.63
1698.903,1.09
1701.351,1.03
1703.800,0.60
1705.967,0.69
1725.810,1.12
1727.917,0.50
1730.024,0.24
1732.001,-0.11
1733.000,0.06
1736.856,-1.29
1737.970,-0.57
1739.000,1.08
1744.000,0.45
1749.000,0.71
1754.000,1.05
1755.576,-0.13
1757.152,-0.74
1758.593,-1.87
1760.000,-0.55
1762.103,-0.54
1764.207,-0.75
1766.310,-0.26
1768.414,-0.15
1770.517,-0.27
1772.621,-0.44
1774.724,0.28
1776.828,0.03
1778.931,0.11
1781.034,-0.30
1783.138,0.78
1785.241,0.82
1787.345,0.48
1789.448,-0.40
1795.759,0.58
1797.862,0.89
1799.966,0.84
1802.069,0.65
1804.172,0.93
1806.276,0.64
1808.379,0.26
1810.483,0.32
1812.586,0.16
1814.690,0.35
1816.793,0.09
1818.897,0.38
1821.000,-0.10
1823.200,-0.49
1825.400,-0.37
1827.600,-1.90
1833.833,-2.14
1835.667,0.34
1837.500,0.30
1839.333,0.48
1841.167,0.06
1843.000,0.33
1845.833,-1.49
1854.333,-1.44
1857.167,-0.45
1860.000,0.35
1862.667,0.57
1865.333,0.35
1868.000,0.25
1869.750,0.44
1873.250,-0.42
1875.000,0.01
1877.219,-0.54
1879.437,0.32
1881.656,-0.34
1883.874,-0.16
1886.093,-0.18
1888.312,-0.73
1890.530,0.03
1892.749,-0.74
1894.968,0.04
1897.186,-0.56
1899.436,0.02
1901.801,-0.21
1904.166,0.91
1906.535,0.28
1908.900,0.54
1911.270,0.18
1913.635,1.01
1916.000,0.52
1922.855,-2.73
1924.517,-0.99
1926.000,-0.34
1927.001,-0.42
1928.000,-0.10
1928.992,-0.40
1929.983,-0.44
1931.000,-0.11
1934.586,-0.09
1938.000,-0.26
1939.139,-0.85
1940.263,-0.69
1941.385,-1.79
1942.507,-0.50
1943.632,-0.54
1944.754,-1.54
1945.876,-0.46
1947.000,-0.43
1948.496,-0.03
1949.992,0.39
1951.488,1.26
1955.008,0.13
1959.506,0.27
1964.000,-0.12
1965.775,-1.45
1967.603,-1.55
1969.000,0.22
1970.575,-0.49
1972.152,0.03
1991.512,-0.68
1992.400,-0.07
1993.288,-0.10
1994.176,-0.49
1995.064,0.62
1995.952,0.14
1996.840,-0.01
1997.727,0.08
1998.615,0.30
1999.503,0.47
2000.391,0.27
2001.279,0.36
2002.167,-0.37
2003.055,-0.38
2003.943,-0.33
2004.831,0.08
2005.719,-0.19
2006.607,0.72
2007.494,0.25
2008.382,0.82
2009.270,0.68
2010.158,1.36
2011.046,0.57
2011.934,-0.33
2012.822,0.07
2013.710,0.38
2014.598,-0.90
2015.486,0.13
2016.374,0.45
2017.262,0.76
2018.149,0.36
2019.037,0.36
2019.925,-0.05
2020.813,-0.36
2021.701,0.47
2022.589,-0.45
2023.477,-0.21
2024.365,-0.11
2025.253,-0.03
2026.141,-0.23
2027.029,-0.29
2027.916,-0.53
2028.804,-0.18
2029.692,-0.15
2030.580,-0.46
2031.468,0.11
2032.356,-0.35
2033.244,0.28
2034.132,0.00
2035.020,0.01
2035.908,0.26
2036.796,-0.08
2037.683,0.18
2038.571,0.28
2039.459,0.11
2040.347,0.05
2041.235,-0.04
2042.123,-0.33
2043.011,-0.52
2043.899,0.01
2044.787,0.05
2045.675,0.28
2046.579,0.90
2047.548,0.22
2048.516,0.42
2049.484,0.34
2050.480,0.59
2051.622,0.35
2052.766,0.27
2053.907,0.01
2055.051,-0.10
2056.138,0.28
2057.072,0.20
2058.008,-0.17
2058.944,-0.29
2059.878,0.07
2061.000,-1.09
2061.414,-1.13
2061.932,-0.96
2062.448,-0.84
2062.966,-1.14
2064.000,-0.61
2064.827,-0.54
2065.655,-0.91
2066.482,-0.05
2067.308,0.12
2068.135,-0.54
2068.963,0.29
2069.788,-0.11
2070.616,-0.24
2071.443,-0.27
2072.255,-0.30
2073.034,0.28
2073.811,0.15
2074.589,0.13
2076.145,-0.32
2077.701,-0.52
2078.478,0.38
2079.240,0.17
2079.973,0.70
2080.706,0.16
2081.439,0.00
2082.172,1.04
2082.907,0.32
2083.640,0.59
2084.373,1.36
2085.107,1.32
2085.240,0.58
2085.546,0.80
2085.700,0.37
2085.840,0.84
2086.006,0.75
2086.314,0.62
2086.466,0.42
2086.574,0.56
2086.774,0.45
2087.080,0.52
2087.232,0.56
2087.308,0.32
2087.540,0.52
2087.846,0.70
2088.000,0.64
2088.099,0.97
2088.739,0.41
2089.479,-0.31
2089.851,0.05
2089.870,0.33
2090.590,-0.70
2091.333,0.31
2091.641,0.18
2092.444,0.08
2093.411,-0.18
2094.295,-0.38
2095.035,-2.80
2095.099,-1.21
2095.406,-2.92
2096.146,-2.64
2096.714,-2.06
2096.889,-1.40
2097.257,-1.27
2098.000,-1.26
2098.824,-1.07
2099.332,-0.39
2100.352,-0.13
2101.368,-1.10
2101.876,0.37
2102.896,-0.59
2103.912,0.06
2104.420,0.65
2105.440,0.45
2106.456,-0.22
2106.964,0.37
2107.984,0.09
2109.000,-0.65
2109.370,-0.24
2110.114,-1.67
2110.855,-1.90
2111.970,-1.04
2113.045,-2.60
2113.662,-1.56
2114.897,-1.77
2115.700,-1.36
2116.000,-0.95
2116.672,-0.51
2117.346,0.26
2117.682,-0.71
2118.357,-0.48
2119.032,-0.54
2120.042,0.12
2120.717,1.05
2121.053,1.09
2121.728,0.97
2122.402,0.27
2122.738,-0.55
2123.413,0.83
2124.088,0.97
2124.423,-0.11
2125.124,0.97
2125.843,0.56
2126.204,0.69
2126.923,0.79
2127.642,0.30
2128.000,0.68
2129.421,-0.41
2130.835,-0.48
2131.539,-0.22
2132.953,-0.54
2134.368,0.50
2135.078,-0.13
2136.698,-2.98
2138.324,-2.30
2139.140,-1.51
2140.766,-1.26
2142.087,-0.38
2142.723,0.17
2144.000,0.02
2144.957,0.75
2145.433,0.70
2147.702,0.85
2148.127,1.26
2148.337,1.44
2148.762,1.09
2149.182,1.21
2149.397,1.32
2149.817,1.00
2150.242,0.61
2150.452,1.42
2150.873,0.96
2151.297,0.56
2151.508,1.25
2151.932,0.25
2152.353,1.22
2152.567,0.60
2152.988,0.23
2153.412,1.25
2153.623,1.29
2154.043,0.25
2154.468,0.60
2154.678,0.63
2155.103,0.25
2155.523,0.46
2155.738,1.16
2156.158,0.57
2156.583,1.23
2156.793,0.97
2157.213,1.09
2157.638,0.87
2157.848,1.37
2158.273,0.58
2158.693,0.26
2158.903,0.50
2159.328,0.65
2160.262,0.38
2160.729,0.69
2161.662,0.61
2162.596,0.88
2163.063,0.41
2163.997,0.46
2164.930,0.42
2165.397,0.43
2166.331,0.23
2167.265,0.39
2167.732,0.04
2168.666,0.46
2169.599,0.31
2170.066,-0.05
2171.000,-0.50
2171.971,-0.13
2172.457,-0.93
2173.429,0.13
2174.400,-0.51
2174.886,-0.61
2175.857,-0.28
2176.829,-0.49
2177.314,-1.08
2178.286,-0.96
2179.257,-0.48
2179.743,-0.54
2180.714,-0.65
2181.686,-0.77
2182.171,-1.52
2183.143,-2.08
2184.114,-1.84
2186.543,-2.10
2187.029,-2.14
2188.000,-0.66
2188.520,-0.81
2188.780,-0.87
2189.300,-0.47
2189.820,0.25
2190.080,-0.27
2190.600,-0.50
2191.120,-0.39
2191.380,0.25
2191.900,0.22
2192.420,1.31
2192.680,1.21
2193.200,0.49
2193.720,0.78
2193.980,1.02
2194.500,-0.50
2195.020,0.48
2195.280,0.31
2195.800,0.19
2196.320,0.31
2196.580,0.10
2197.100,0.90
2197.620,0.74
2197.880,0.18
2198.400,-0.43
2198.920,0.28
2199.180,0.08
2199.700,0.44
2200.220,0.05
2200.480,0.51
2201.000,0.35
2202.100,0.98
2202.650,-1.98
2203.750,-2.82
2204.850,-2.20
2205.400,-2.35
2206.500,-2.79
2207.600,-1.77
2208.150,-1.08
2209.250,-1.08
2210.350,-1.50
2210.900,-0.28
2212.000,-0.64
2212.474,-0.17
2212.711,-0.15
2213.184,-0.25
2213.658,-0.12
2213.895,-0.36
2214.368,0.01
2214.842,0.25
2215.079,-0.40
2215.553,0.00
2216.026,-0.33
2216.263,-0.08
2216.737,0.06
2217.447,-0.21
2217.921,-0.55
2218.395,-0.46
2218.632,-0.23
2219.105,-0.52
2219.579,-0.53
2219.816,-0.61
2220.289,-0.10
2220.763,-0.50
2221.000,-0.55
2222.368,-1.22
2225.789,-1.66
2227.158,-3.20
2227.842,-3.00
2229.211,-2.25
2230.579,-1.18
2231.263,-2.04
2232.632,-1.86
2234.000,-2.30
2234.462,-0.66
2235.385,1.00
2236.308,0.41
2236.769,0.69
2237.692,0.88
2238.615,0.23
2239.077,1.14
2240.923,0.88
2241.385,1.55
2242.308,1.01
2243.231,1.28
2243.692,1.44
2244.615,1.06
2245.538,0.86
2246.000,0.72
2247.083,0.01
2248.167,-0.85
2248.708,-0.83
2249.792,-1.28
2250.875,-1.21
2251.417,-1.39
2252.500,-0.72
2253.583,-0.90
2254.125,-1.20
2255.208,-1.46
2256.833,-1.33
2257.917,-0.57
2259.000,-0.36
2259.295,-0.69
2259.886,-0.41
2260.476,-0.88
2260.771,-0.90
2261.362,-0.63
2262.838,-0.37
2264.314,-0.58
2265.790,-0.01
2267.267,-0.78
2268.743,-0.47
2270.219,-0.25
2271.695,-0.71
2273.171,0.39
2274.648,0.95
2276.124,-0.20
2277.600,0.06
2279.076,-0.17
2280.552,0.37
2282.029,0.40
2282.914,0.16
2283.505,0.11
2284.095,-0.36
2284.390,0.04
2284.981,0.07
2285.571,0.02
2285.867,-0.26
2286.457,-0.48
2287.048,-0.48
2287.343,-0.28
2287.933,-0.16
2288.524,-0.86
2288.819,-0.24
2289.410,0.02
2290.000,0.56
2290.850,0.27
2296.800,-2.21
2298.500,-2.58
2299.350,-2.24
2301.050,-0.39
2302.750,-1.00
2303.600,-0.99
2305.300,-0.59
2307.000,-0.59
2307.412,-0.24
2308.235,-0.08
2309.059,0.11
2309.471,-0.04
2310.294,-0.52
2311.118,0.35
2311.529,0.02
2312.353,0.11
2313.176,-0.11
2313.588,0.40
2314.412,-0.32
2315.235,0.01
2316.471,-0.16
2317.294,-0.19
2317.706,-0.32
2320.588,0.10
2322.647,-0.65
2324.706,-0.90
2326.765,0.16
2328.824,-1.11
2330.882,0.37
2332.941,0.18
2335.000,-0.32
2336.500,-0.49
2338.000,-0.91
2339.500,-1.09
2341.000,-1.26
2342.500,-1.65
2344.000,-1.56
2345.500,-0.76
2347.000,-0.70
2349.462,0.31
2351.924,0.88
2354.386,0.89
2356.848,1.21
2359.311,0.76
2361.773,0.76
2364.235,0.39
2366.697,0.19
2369.159,-0.23
2371.621,-0.30
2374.083,-0.31
2376.545,-0.24
2379.008,-0.68
2383.932,-0.86
2384.917,-0.37
2385.902,-0.87
2387.379,-0.50
2387.871,-0.54
2388.856,-0.38
2389.841,-0.92
2390.333,-1.10
2391.318,-0.12
2392.303,-0.69
2392.795,-0.29
2393.780,-0.40
2394.765,-0.65
2395.258,-0.43
2396.242,-0.33
2397.227,-0.48
2397.720,-0.45
2398.705,-0.34
2399.689,-0.52
2400.182,-0.49
2401.167,-0.28
2402.152,-0.84
2402.644,-0.66
2403.629,0.01
2404.614,-0.35
2405.106,-0.33
2406.091,-0.55
2407.076,-0.46
2407.568,-0.53
2408.553,0.05
2409.538,-0.71
2410.030,-0.30
2411.015,-0.02
2412.000,-0.82
2412.444,-0.38
2413.333,-0.59
2414.222,-0.65
2414.667,-0.54
2415.556,-0.37
2416.444,-0.51
2416.889,-0.29
2417.778,-0.29
2418.667,-0.69
2419.111,-0.67
2420.000,0.42
2420.800,-0.37
2421.200,1.00
2422.000,0.14
2422.800,-0.18
2423.200,-0.24
2424.000,-0.30
2424.800,0.18
2425.200,-0.19
2426.000,0.32
2426.800,-0.17
2427.200,-0.26
2428.000,0.32
2428.800,-0.06
2429.200,0.30
2432.000,0.27
2434.000,0.02
2436.000,0.49
2438.000,-0.13
2440.000,0.00
2442.000,0.58
2444.000,0.30
2446.000,0.78
2448.000,0.07
2450.000,0.28
2450.800,-0.09
2452.000,1.01
2452.800,-0.55
2453.200,-0.51
2454.000,0.03
2455.467,-0.43
2456.200,-0.33
2457.667,-0.31
2459.133,-0.40
2459.867,-0.58
2461.333,-0.34
2462.800,-0.61
2463.533,-0.33
2465.000,-0.20
2466.467,-0.29
2467.200,-0.94
2468.667,-0.18
2470.133,-0.84
2470.867,-0.82
2472.333,-0.61
2473.800,-0.71
2474.533,-0.61
2476.000,0.05
2476.971,-0.42
2477.457,-0.45
2478.263,0.32
2478.429,-0.12
2479.283,0.26
2479.400,-0.20
2479.789,-0.24
2479.886,-0.19
2480.809,1.02
2480.857,-0.08
2481.829,0.41
2482.261,0.25
2482.314,0.15
2483.125,0.35
2483.286,0.63
2483.990,1.00
2484.257,0.64
2484.422,0.89
2484.743,-0.34
2485.287,0.39
2485.714,1.14
2486.151,0.58
2486.579,0.78
2486.686,0.61
2487.171,0.77
2487.443,0.91
2488.143,0.95
2488.308,0.95
2488.740,0.25
2489.114,0.53
2489.600,0.75
2490.571,1.04
2491.543,0.02
2492.029,0.21
2493.000,0.58
2494.000,-0.53
2494.500,-0.70
2496.500,-0.80
2497.000,-0.86
2499.000,-0.55
2499.500,-0.67
2501.500,-0.52
2502.000,-0.30
2503.000,0.39
2503.857,0.14
2504.286,-0.05
2505.143,0.23
2506.000,0.35
2506.429,-0.13
2507.286,0.30
2508.143,-0.08
2508.571,0.85
2509.429,0.72
2510.286,0.81
2510.714,1.08
2511.571,1.04
2512.429,0.83
2512.857,0.88
2513.714,1.07
2514.571,0.91
2515.000,0.81
2515.857,1.06
2516.714,1.29
2517.143,0.56
2518.000,0.42
2518.857,-0.03
2519.286,0.24
2520.143,0.57
2521.000,0.34
2521.429,0.10
2522.286,0.42
2523.143,0.38
2523.571,0.32
2524.429,0.46
2525.286,0.10
2525.714,0.38
2526.571,0.28
2527.429,0.38
2527.857,0.34
2528.714,0.52
2529.571,0.58
2530.000,-0.23
2530.857,-0.01
2531.714,-0.59
2532.143,-0.02
2533.000,0.43
2533.900,-0.33
2534.350,-0.16
2535.250,-0.70
2536.150,-0.36
2536.600,-0.59
2537.500,-0.60
2538.400,-0.66
2538.850,-0.47
