3.392,0.10
2539.750,-0.73
2540.650,-0.86
2541.100,-1.05
2542.000,-0.69
2542.900,-1.01
2543.350,-1.04
2546.500,-0.86
2547.400,-1.25
2547.850,-1.36
2549.650,-1.19
2550.100,-1.47
2551.870,-1.27
2552.304,-0.59
2553.174,-0.35
2554.043,-0.58
2554.478,-0.46
2555.348,-0.27
2556.217,0.02
2556.652,-0.64
2557.522,-0.77
2558.391,-0.31
2558.826,-0.36
2559.696,-0.32
2560.565,-0.67
2561.000,-0.65
2562.200,-0.92
2563.400,-0.93
2564.000,-0.57
2565.200,-0.78
2566.400,-0.61
2567.000,-1.12
2570.000,-1.46
2571.200,-0.48
2572.400,-0.91
2573.000,-0.56
2573.769,-0.55
2574.538,-0.64
2574.923,-0.86
2575.692,-0.51
2576.462,-0.34
2576.846,-0.49
2577.615,-0.17
2592.377,-0.62
2593.146,-0.56
2593.531,-1.01
2594.300,-1.00
2595.085,-0.74
2595.488,-0.43
2596.292,0.26
2597.096,-0.61
2597.496,0.20
2598.300,0.62
2599.104,0.47
2599.504,0.57
2600.308,0.66
2601.077,0.41
2601.462,0.65
2602.231,0.52
2603.000,0.17
2603.385,0.28
2604.154,0.67
2604.923,0.13
2605.308,-0.36
2606.846,-0.41
2607.231,-0.14
2608.000,0.08
2608.806,-0.30
2610.015,-0.71
2610.821,-0.69
2611.224,-0.25
2612.030,-1.76
2612.836,-2.06
2613.239,-1.53
2614.851,-1.40
2615.254,-1.33
2616.060,-1.12
2616.866,-0.99
2617.269,-1.08
2618.075,0.14
2618.881,-0.47
2620.090,-0.03
2620.896,-0.73
2621.299,-0.71
2622.104,-0.11
2622.910,-0.68
2623.313,-0.75
2624.119,-1.04
2624.925,-0.55
2625.328,-0.81
2626.134,-0.57
2626.940,-1.15
2627.343,-0.84
2628.149,-1.47
2628.955,-1.23
2629.358,-1.15
2630.164,-1.05
2630.970,-0.69
2631.373,-1.11
2632.179,-1.66
2632.985,-1.55
2634.194,-1.91
2635.000,-2.92
2635.239,-2.43
2635.717,-1.25
2636.196,-1.04
2636.435,-0.87
2636.913,-0.45
2637.391,-0.20
2637.630,-0.52
2638.109,0.29
2638.587,0.46
2638.826,0.28
2639.304,0.41
2639.783,0.19
2640.022,0.14
2640.500,0.37
2640.978,-0.03
2641.217,-0.71
2641.696,-0.11
2642.174,-0.22
2642.413,-0.03
2642.891,0.02
2643.370,-0.30
2643.609,-0.60
2644.087,-0.12
2644.565,-0.22
2646.000,0.06
2647.125,-0.82
2648.250,-0.40
2649.938,-0.79
2651.063,-0.76
2651.625,-1.16
2652.750,-1.53
2653.875,-1.99
2654.438,-1.63
2656.688,-1.55
2658.375,-0.89
2659.500,-0.54
2660.063,-1.40
2661.188,-1.04
2662.313,-1.15
2662.875,-1.22
2664.000,-0.83
2664.769,-0.46
2665.154,-0.50
2665.923,-0.29
2666.692,-0.64
2667.077,-0.58
2667.846,-0.03
2668.615,-0.56
2669.000,-1.05
2670.037,-0.88
2671.074,-0.52
2671.593,-0.84
2672.630,-1.02
2673.667,-0.82
2674.185,-0.77
2675.222,-1.01
2676.259,-0.84
2676.778,-0.89
2677.815,-1.07
2678.852,-1.25
2679.370,-1.13
2680.407,-0.87
2681.444,-1.05
2681.963,-0.89
2683.000,-0.50
2683.919,-0.63
2684.378,-0.32
2685.297,-0.12
2686.216,-0.93
2686.676,-0.79
2687.595,-0.78
2688.514,-0.06
2688.973,0.18
2689.892,-0.20
2690.811,-0.20
2691.270,-0.24
2692.189,-0.09
2693.108,-0.36
2693.568,-0.99
2694.486,-0.26
2695.405,-0.33
2695.865,-0.72
2696.784,-1.01
2697.703,-1.17
2698.162,-1.06
2699.081,-0.30
2700.000,-0.49
2700.438,-0.74
2701.313,-0.80
2702.188,-1.26
2702.625,-0.94
2703.500,-1.05
2704.375,-2.26
2704.813,-1.60
2705.688,-1.85
2706.563,-2.29
2707.000,-1.98
2708.188,-0.15
2709.375,-1.53
2709.969,-1.14
2711.156,0.15
2712.344,0.28
2712.938,0.54
2714.125,-0.06
2715.313,-0.04
2715.906,-0.45
2717.094,0.49
2718.281,0.29
2718.875,0.39
2720.063,-0.29
2723.031,-0.14
2726.000,-0.62
2727.333,-0.24
2728.667,-0.31
2730.000,-0.59
2732.571,-0.32
2735.143,-0.01
2737.714,-0.47
2740.286,-0.40
2742.857,-0.69
2745.429,-0.74
2748.000,-0.88
2748.667,-0.86
2749.333,-1.21
2750.000,-1.07
2752.571,-0.76
2755.143,-0.85
2757.714,0.07
2760.286,-0.18
2762.857,-0.05
2765.429,-0.60
2768.000,-0.05
2770.571,-0.37
2773.143,-0.85
2775.714,-0.71
2778.286,-0.67
2780.857,-1.02
2783.429,-1.05
2786.000,-1.13
2788.571,-0.83
2791.143,-0.37
2793.714,-0.59
2796.286,-0.61
2798.857,-0.38
2801.429,-0.21
2804.000,0.20
2806.571,0.11
2809.143,0.30
2811.714,-0.15
2814.286,-0.37
2816.857,-0.08
2819.429,-0.54
2822.000,-0.65
2826.800,-0.65
2829.200,-0.62
2831.600,-0.86
2834.000,0.12
2836.615,0.03
2839.231,0.02
2841.846,-0.28
2844.462,-0.68
2847.077,-0.25
2849.692,0.04
2852.308,-0.52
2854.923,-0.15
2857.538,0.02
2860.154,-0.06
2862.769,-0.29
2865.385,-0.10
2868.000,-0.04
2870.000,-0.58
2872.000,-2.56
2874.000,-0.94
2876.300,-1.07
2878.600,-0.46
2880.900,-0.58
2883.200,0.17
2885.500,0.22
2887.800,-0.08
2890.100,-0.14
2892.400,-0.48
2894.700,-0.40
2897.000,-0.64
2898.400,0.21
2899.800,-1.83
2901.200,-1.09
2902.600,-0.89
2904.000,-0.37
2911.000,-0.34
2918.000,-0.31
2919.565,0.08
2921.133,-0.56
2922.623,-1.52
2924.000,0.38
2926.723,-0.03
2930.169,-0.06
2933.761,0.35
2937.354,-0.42
3037.477,-0.55
3039.443,-1.72
3041.409,-2.05
3043.877,0.00
3046.408,-0.63
3048.938,0.14
3054.000,0.41
3056.134,-0.93
3060.074,-2.56
3063.000,-0.16
3115.001,-1.89
3116.565,0.15
3118.118,-0.62
3119.659,0.51
3121.200,0.33
3122.741,-0.44
3122.797,-0.77
3124.198,-0.61
3125.599,-0.10
3127.000,-0.53
3128.374,-0.70
3129.748,-0.89
3131.122,-1.63
3132.710,-2.21
3134.473,-1.59
3136.237,-0.72
3138.000,0.14
3139.143,0.14
3141.429,0.30
3143.714,0.39
3146.000,0.05
3147.052,-0.37
3153.084,-1.31
3154.042,-1.52
3155.000,-0.45
3157.121,-0.44
3159.242,-0.14
3161.363,-0.07
3163.484,-0.24
3165.605,-1.07
3167.670,-1.09
3169.507,-0.96
3171.345,-1.94
3173.182,-0.39
3175.020,-0.07
3178.696,-0.48
3180.533,-0.87
3186.000,-0.57
3186.714,-1.22
3188.143,-1.39
3188.857,-1.22
3189.571,-1.41
3190.286,-1.46
3195.756,-1.29
3198.134,-1.21
3200.512,-0.63
3202.890,-0.97
3205.268,-1.19
3207.052,-1.12
3210.024,-0.40
3212.402,-0.54
3214.780,-0.43
3217.157,-0.68
3219.536,-0.52
3221.914,-0.84
3224.291,-0.40
3226.669,-0.09
3229.215,0.00
3232.012,-0.05
3237.608,-0.16
3240.406,-0.45
3246.000,-0.97
3249.840,-0.59
3251.617,0.00
3253.378,0.19
3255.139,0.24
3256.900,0.75
3259.995,0.18
3261.750,-0.37
3263.504,0.01
3265.258,-0.52
3267.013,-0.61
3268.767,-0.40
3270.562,-0.84
3272.316,-0.41
3274.071,-0.23
3275.825,-0.55
3277.457,-0.64
3278.926,-0.11
3280.394,0.22
3281.863,0.55
3283.291,-0.21
3286.228,-0.81
3287.697,0.04
3289.166,-0.93
3290.635,-0.22
3292.103,-0.67
3293.531,-0.82
3295.000,0.59
3296.161,-1.35
3297.323,-1.09
3298.484,-0.90
3299.645,-1.72
3300.806,-1.80
3303.279,-2.13
3304.519,-2.01
3305.760,-1.62
3307.000,-0.67
3314.000,-0.93
3315.600,-0.52
3318.800,-0.61
3320.400,-0.95
3322.000,-0.89
3323.344,-1.49
3324.686,-1.62
3327.413,-1.29
3328.812,-2.04
3330.210,-2.80
3331.609,-2.06
3333.007,-1.94
3334.406,-0.99
3335.804,-1.61
3337.203,-0.73
3340.000,-1.15
3340.801,-2.08
3341.601,-1.85
3342.402,-2.79
3343.199,-2.84
3344.000,-2.10
3345.502,-1.99
3347.064,-2.33
3348.626,-2.99
3350.188,-0.98
3351.751,-0.84
3353.313,-0.90
3354.875,-0.85
3356.437,-1.03
3358.000,-0.66
3359.501,-1.24
3361.002,-1.49
3362.502,-1.56
3364.003,-2.05
3365.504,-1.93
3367.000,-1.69
3371.488,-1.11
3374.293,-0.81
3376.536,-0.26
3378.781,-0.33
3381.024,-0.85
3383.268,-0.71
3385.512,-0.55
3387.756,-0.63
3390.000,-1.12
3393.000,-1.23
3394.875,-1.84
3396.000,-1.72
3397.500,-2.42
3399.000,-3.28
3400.500,-1.56
3402.000,-2.21
3406.000,-0.40
3410.000,-0.71
3412.000,-0.74
3414.000,-0.97
3415.629,-1.08
3417.383,-1.36
3419.192,-1.42
3421.000,-0.67
3422.877,-0.83
3426.631,-0.44
3428.458,-0.74
3430.133,-0.79
3431.808,-0.41
3433.483,-0.83
3435.158,-0.81
3438.507,-0.81
3440.182,-1.54
3442.694,-1.48
3443.951,-1.44
3445.626,-0.89
3447.300,-1.06
3448.975,-0.15
3450.650,-0.92
3452.325,-0.78
3454.000,-0.54
3455.667,-0.66
3457.333,-1.22
3464.052,-1.42
3465.737,-0.03
3467.421,-0.91
3469.105,-1.28
3470.789,-1.14
3472.474,-0.85
3475.842,-1.01
3477.526,-2.74
3479.210,-2.33
3480.895,-2.83
3482.579,-1.98
3484.263,-1.47
3485.947,-2.60
3487.632,-0.88
3489.316,-1.43
3491.000,-1.08
3492.684,-0.71
3494.368,-1.64
3496.053,-0.73
3497.737,-1.31
3499.842,-1.31
3501.105,-1.67
3507.000,-1.14
3508.250,-2.05
3509.500,-1.85
3510.750,-2.04
3512.000,-1.02
3515.000,-0.82
3518.000,-0.54
3521.000,-0.50
3524.000,-1.09
3527.000,-1.11
3528.166,-1.46
3529.333,-1.20
3530.500,-1.17
3531.667,-1.59
3532.833,-2.45
3534.000,-0.30
3536.125,-0.92
3538.250,-0.65
3540.375,-0.85
3542.500,-0.82
3544.625,-0.36
3546.750,-0.69
3548.875,-0.86
3551.000,-0.71
3551.500,-1.43
3552.000,-1.20
3552.500,-1.35
3553.000,-1.20
3554.200,-0.42
3555.400,-0.71
3556.600,-0.06
3557.800,-0.99
3559.000,-0.66
3566.000,-1.29
3569.000,-2.35
3570.091,-2.36
3571.545,-2.73
3573.000,-2.93
3575.453,-2.73
3580.360,-2.41
3582.813,-0.94
3585.267,-1.41
3587.720,-1.41
3590.173,-1.27
3593.240,-1.43
3595.079,-0.84
3597.533,-0.75
3599.986,-0.56
3602.440,-1.26
3605.000,-1.14
3606.539,-1.59
3608.026,-1.09
3609.513,-1.10
3612.286,-1.30
3613.571,-0.43
3614.857,-0.58
3616.143,-0.14
3617.428,-0.54
3618.714,0.00
3620.000,-0.63
3621.166,-1.31
3622.333,-0.86
3623.500,-1.11
3624.667,-0.91
3625.833,-0.93
3627.000,-1.01
3632.333,0.04
3637.667,-0.29
3643.000,-0.93
3644.000,-1.35
3645.000,-1.15
3646.000,-1.30
3646.590,-2.15
3647.180,-1.82
3647.771,-2.02
3648.332,-2.27
3648.888,-2.14
3649.444,-2.25
3650.000,-1.23
3651.846,-1.22
3653.693,-1.16
3655.539,-0.72
3657.386,-0.87
3659.232,-1.30
3661.079,-0.98
3662.926,-0.51
3664.772,-0.19
3666.619,-0.63
3668.465,-0.20
3672.158,-0.82
3674.005,-0.65
3675.851,-0.52
3677.698,-1.04
3679.545,-0.37
3681.391,-1.08
3683.238,-1.55
3685.201,-0.32
3688.146,-0.73
3690.109,-0.75
3692.073,-0.61
3694.036,-1.05
3696.000,-0.63
3698.384,-1.32
3701.039,-1.14
3703.692,-2.19
3706.346,-1.76
3709.000,-0.70
3711.250,1.00
3713.500,0.26
3715.750,0.76
3718.000,0.56
3719.477,0.57
3720.954,-0.75
3722.302,-0.70
3723.524,-0.48
3724.745,-0.64
3726.000,-2.31
3731.333,-0.53
3736.667,-0.89
3742.000,-0.85
3743.333,-2.33
3744.667,-2.73
3746.000,-0.80
3750.000,-1.36
3754.000,-0.88
3755.524,-1.65
3757.029,-1.18
3758.514,-1.65
3760.000,-0.70
3762.154,-0.29
3763.231,-1.04
3764.308,0.15
3765.385,-0.69
3767.000,-1.15
3768.500,-1.30
3770.000,-1.27
3771.500,-1.92
3773.000,-1.33
3774.500,-1.59
3776.000,0.08
3777.571,0.04
3779.143,-0.64
3780.714,0.24
3783.857,0.40
3785.429,0.25
3787.000,-0.19
3789.400,-1.19
3791.800,-1.78
3794.200,-1.20
3796.600,-1.90
3799.000,-0.65
3802.667,-0.38
3806.333,-0.54
3810.000,-1.32
3811.429,-2.11
3812.857,-2.11
3814.286,-3.04
3815.714,-3.42
3817.143,-2.88
3818.571,-2.68
3820.000,-2.06
3824.000,-0.61
3828.000,-0.32
3832.000,-0.29
3833.500,-1.47
3836.500,-2.14
3838.000,-1.19
3847.087,-1.15
3850.391,-1.07
3853.696,-1.28
3857.000,-1.72
3858.000,-1.52
3859.000,-2.50
3860.000,-2.28
3861.000,-2.74
3864.125,0.00
3870.375,-0.63
3873.500,-1.39
3876.625,-0.71
3879.750,-1.07
3882.875,-1.19
3886.000,-0.77
3888.333,-1.73
3890.667,-1.50
3893.000,-0.84
3896.000,-1.31
3899.000,-0.39
3902.000,-0.40
3905.000,-0.24
3909.500,-1.02
3914.000,0.00
3916.200,0.71
3918.400,0.76
3920.600,0.26
3922.800,-0.77
3925.000,-0.79
3927.400,-2.07
3929.800,-2.33
3932.200,-2.52
3934.600,-2.70
3937.000,-0.32
3939.200,-0.86
3941.400,-0.54
3945.800,0.46
3948.000,0.19
3952.000,-0.56
3954.000,-1.06
3956.000,-0.23
3961.000,-0.44
3966.000,-0.88
3971.000,-0.98
3972.333,-0.95
3973.667,-1.11
3975.000,-0.59
3979.308,-0.26
3981.462,0.15
3983.615,0.24
3985.769,-0.32
3987.923,0.22
3990.077,-0.22
3992.231,-0.09
3994.385,-0.60
3996.538,-0.48
3998.692,-0.90
4000.846,-1.11
4003.000,-1.07
4005.250,-1.68
4007.500,-1.47
4012.000,-0.08
4022.000,0.17
4025.667,-1.61
4029.333,-0.58
4033.000,-0.21
4037.522,0.97
4039.783,0.56
4043.739,-1.26
4046.800,-1.34
4047.600,-1.04
4048.400,-2.02
4049.200,-1.91
4050.000,-0.12
4053.875,-0.46
4057.750,-1.28
4061.625,-1.31
4065.500,-1.26
4069.375,0.21
4073.250,0.34
4077.125,-1.54
4081.000,-1.20
4083.714,-1.79
4086.429,-1.75
4089.143,-1.63
4091.857,0.11
4094.571,-0.42
4097.286,-1.08
4100.000,0.54
4102.000,-0.42
4104.000,-0.55
4106.000,-0.06
4107.200,-1.92
4107.800,-1.61
4108.400,-1.84
4109.000,-0.21
4118.000,-1.00
4119.000,-1.62
4120.000,-1.73
4121.000,-1.28
4122.000,-1.45
4123.000,-0.95
4125.556,-0.71
4129.391,0.25
4131.947,-0.34
4134.503,-1.75
4137.059,-1.55
4139.615,-0.55
4142.172,-1.42
4144.728,-1.57
4147.284,-0.78
4231.000,-0.15
4233.000,-0.33
4235.000,0.56
4237.000,0.02
4243.000,-1.24
4247.956,0.36
4252.479,0.48
4257.000,-0.42
4259.250,-0.83
4261.499,-1.02
4263.750,-2.66
4266.000,-1.45
4268.546,-0.34
4271.681,-0.04
4275.011,-0.64
4278.341,-0.49
4281.671,-0.84
4285.000,-0.87
4287.250,-1.93
4289.500,-1.31
4291.750,-1.48
4294.000,0.27
4296.116,-0.23
4298.232,-0.02
4304.710,-1.66
4307.000,-0.64
4310.000,-2.05
4313.000,-0.71
4316.430,-0.88
4319.861,-0.36
4326.722,-1.91
4330.153,-1.32
4335.266,-1.90
4338.736,-0.72
4342.133,-0.04
4345.603,-0.50
4349.000,-0.59
4351.601,-1.24
4352.784,-1.17
4354.000,-0.53
4356.576,-0.50
4359.151,-0.26
4361.727,-0.28
4364.376,0.00
4366.952,-0.26
4369.527,-0.84
4372.176,-0.68
4374.752,-0.68
4377.328,-1.30
4379.903,-1.21
4382.552,-1.24
4385.128,-0.97
4387.704,-0.43
4390.353,-0.72
4392.928,-0.08
4398.153,0.31
4400.802,-0.83
4403.672,0.32
4409.559,0.09
4412.429,0.08
4418.243,-0.65
4421.186,-0.50
4424.056,-0.90
4427.000,-1.42
4435.835,-0.79
4439.759,-1.42
4443.684,-0.91
4451.531,-0.97
4455.457,-1.10
4459.380,-0.86
4463.304,-0.42
4467.227,-0.31
4471.151,-0.61
4475.075,-1.05
4479.000,-0.84
4480.644,-1.60
4482.429,-1.78
4484.215,-1.77
4486.000,-1.11
4487.556,-1.41
4489.111,-0.93
4490.667,-1.12
4492.222,-0.35
4493.778,-1.52
4495.333,-1.12
4496.889,-1.21
4498.445,-0.65
4500.000,-0.82
4502.591,-1.05
4504.924,-1.21
4507.000,-0.49
4509.639,-0.52
4512.277,-0.30
4514.917,0.08
4517.555,-0.82
4520.195,0.09
4522.834,-0.25
4525.472,-0.30
4528.112,-0.91
4530.750,0.26
4533.358,-0.51
4534.009,-0.99
4536.607,-0.83
4539.205,0.03
4541.803,-0.48
4544.402,-0.68
4547.000,-0.77
4548.250,-1.30
4549.500,-1.59
4550.750,-1.39
4553.250,-1.26
4554.500,-1.31
4555.750,-2.07
4557.000,-1.11
4562.333,-0.55
4567.667,-1.14
4573.000,-0.88
4574.017,-1.29
4575.345,-1.30
4576.672,-1.45
4578.000,-0.62
4580.750,-0.56
4583.500,-0.48
4589.000,0.00
4593.000,-0.63
4597.000,-1.45
4601.000,-0.35
4609.862,-0.41
4612.816,-0.37
4615.769,-0.42
4618.723,-0.53
4621.563,-1.32
4624.288,-1.22
4627.013,-1.37
4631.100,-0.50
4639.275,-0.98
4642.000,-0.08
4643.000,-1.07
4644.000,-1.37
4645.000,0.02
4649.432,-0.71
4654.212,0.22
4659.106,0.40
4664.000,0.13
4667.000,-1.19
4670.000,0.18
4673.750,0.42
4677.500,-0.11
4681.250,-0.11
4685.000,0.18
4687.000,-0.52
4689.000,-1.52
4691.000,0.09
4694.500,-0.71
4698.000,-0.21
4701.500,-0.86
4705.000,-0.07
4710.000,-2.09
4718.333,-2.03
4721.667,0.36
4725.000,-1.12
4728.333,-0.41
4731.667,-0.88
4735.000,-0.78
4739.500,-1.16
4744.000,-0.43
4746.462,-0.14
4752.000,-0.65
4754.000,-1.10
4756.000,-0.61
4758.000,-0.93
4760.250,-1.48
4762.000,-0.20
4764.411,0.33
4766.554,-0.04
4768.429,-0.24
4770.571,0.12
4772.714,-0.67
4774.857,-0.46
4777.000,-0.52
4779.824,-0.88
4786.848,-0.76
4790.215,-0.14
4794.063,-0.23
4797.911,-0.82
4801.759,-0.97
4805.608,-0.27
4809.456,-0.44
4813.304,0.67
4817.152,-0.61
4821.000,0.59
4822.500,-0.68
4824.000,-0.40
4825.500,-0.26
4827.000,0.54
4830.000,-0.12
4833.000,-0.03
4836.000,-0.40
4839.000,-0.50
4842.000,-0.79
4845.000,-0.80
4848.000,-0.62
4851.000,-0.52
4854.000,-0.83
4857.000,-0.34
4860.571,-0.32
4864.143,-0.45
4867.714,-1.05
4871.286,-0.56
4874.857,-0.96
4878.429,-0.95
4882.000,-0.32
4886.928,0.17
4891.856,-0.07
4896.785,0.14
4901.713,-0.58
4906.641,-0.46
4911.569,-0.33
4916.498,-0.38
4921.426,-0.56
4926.354,-0.99
4931.282,-1.37
4940.646,-0.69
4950.502,0.21
4955.431,-0.45
4965.287,-0.37
4970.215,-0.08
4975.144,-0.69
4985.000,-1.08
4989.606,-1.35
4994.212,-1.68
4998.818,-1.07
5004.000,-0.94
5006.365,-1.14
5009.000,-0.58
5010.986,-0.30
5012.972,0.14
5014.959,0.04
5016.945,0.13
5018.931,-0.13
5020.929,-1.04
5022.965,-1.38
5025.000,-2.53
5030.143,-2.16
5034.000,-0.15
5034.000,0.29
5036.571,-0.29
5039.143,-1.13
5043.000,-0.54
5045.400,-1.12
5047.800,-0.14
5050.200,0.08
5052.600,-0.22
5055.000,0.13
5057.800,-0.08
5060.600,0.27
5063.750,-0.90
5066.550,-1.04
5069.000,-2.05
5071.581,-0.61
5081.000,0.02
5084.222,-0.54
5087.444,-0.81
5090.667,-1.28
5093.889,-1.08
5097.111,-0.35
5100.333,-0.36
5103.556,-0.87
5106.778,-0.76
5110.000,-0.87
5112.600,-1.25
5115.200,-1.80
5117.800,-2.13
5120.725,-2.08
5123.000,-1.17