-5.30E+03,6.887
-5.30E+03,7.115
-5.30E+03,7.343
-5.30E+03,7.571
-5.30E+03,7.888
-5.30E+03,8.566
-5.29E+03,9.24
-5.29E+03,9.91
-5.29E+03,10.576
-5.29E+03,11.239
-5.29E+03,11.797
-5.29E+03,12.161
-5.29E+03,12.524
-5.29E+03,12.886
-5.29E+03,13.247
-5.29E+03,13.606
-5.28E+03,14.313
-5.28E+03,15.377
-5.28E+03,16.43
-5.28E+03,17.472
-5.28E+03,18.503
-5.28E+03,19.523
-5.28E+03,18.996
-5.28E+03,17.557
-5.28E+03,16.097
-5.28E+03,14.615
-5.27E+03,13.111
-5.27E+03,11.586
-5.27E+03,11.527
-5.27E+03,11.892
-5.27E+03,12.256
-5.27E+03,12.619
-5.27E+03,12.981
-5.27E+03,13.341
-5.27E+03,13.964
-5.27E+03,14.606
-5.26E+03,15.243
-5.26E+03,15.877
-5.26E+03,16.507
-5.26E+03,17.079
-5.26E+03,16.871
-5.26E+03,16.662
-5.26E+03,16.453
-5.26E+03,16.243
-5.26E+03,16.033
-5.26E+03,15.734
-5.25E+03,15.099
-5.25E+03,14.461
-5.25E+03,13.818
-5.25E+03,13.171
-5.25E+03,12.521
-5.25E+03,11.995
-5.25E+03,11.703
-5.25E+03,11.411
-5.25E+03,11.117
-5.25E+03,10.823
-5.24E+03,10.528
-5.24E+03,10.894
-5.24E+03,11.92
-5.24E+03,12.936
-5.24E+03,13.942
-5.24E+03,14.939
-5.24E+03,15.926
-5.24E+03,16.456
-5.24E+03,16.735
-5.24E+03,17.013
-5.23E+03,17.291
-5.23E+03,17.567
-5.23E+03,17.843
-5.23E+03,16.923
-5.23E+03,15.664
-5.23E+03,14.39
-5.23E+03,13.1
-5.23E+03,11.794
-5.23E+03,10.472
-5.23E+03,10.242
-5.22E+03,10.094
-5.22E+03,9.946
-5.22E+03,9.797
-5.22E+03,9.649
-5.22E+03,9.46
-5.22E+03,8.788
-5.22E+03,8.111
-5.22E+03,7.43
-5.22E+03,6.746
-5.22E+03,6.057
-5.21E+03,5.348
-5.21E+03,4.574
-5.21E+03,3.795
-5.21E+03,3.011
-5.21E+03,2.222
-5.21E+03,1.428
-5.21E+03,1.472
-5.21E+03,2.975
-5.21E+03,4.461
-5.21E+03,5.929
-5.20E+03,7.38
-5.20E+03,8.812
-5.20E+03,9.776
-5.20E+03,10.295
-5.20E+03,10.811
-5.20E+03,11.326
-5.20E+03,11.838
-5.20E+03,12.347
-5.20E+03,13.137
-5.20E+03,14.07
-5.19E+03,14.995
-5.19E+03,15.911
-5.19E+03,16.82
-5.19E+03,17.72
-5.19E+03,17.407
-5.19E+03,16.783
-5.19E+03,16.155
-5.19E+03,15.522
-5.19E+03,14.886
-5.19E+03,14.246
-5.18E+03,14.343
-5.18E+03,14.485
-5.18E+03,14.627
-5.18E+03,14.769
-5.18E+03,14.911
-5.18E+03,15.035
-5.18E+03,14.964
-5.18E+03,14.893
-5.18E+03,14.822
-5.18E+03,14.751
-5.17E+03,14.68
-5.17E+03,14.56
-5.17E+03,14.275
-5.17E+03,13.99
-5.17E+03,13.703
-5.17E+03,13.416
-5.17E+03,13.128
-5.17E+03,13.728
-5.17E+03,15.786
-5.17E+03,17.804
-5.16E+03,19.78
-5.16E+03,21.716
-5.16E+03,23.61
-5.16E+03,24.409
-5.16E+03,24.217
-5.16E+03,24.024
-5.16E+03,23.831
-5.16E+03,23.637
-5.16E+03,23.443
-5.16E+03,23.206
-5.15E+03,22.946
-5.15E+03,22.685
-5.15E+03,22.423
-5.15E+03,22.161
-5.15E+03,21.898
-5.15E+03,21.42
-5.15E+03,20.888
-5.15E+03,20.354
-5.15E+03,19.816
-5.15E+03,19.275
-5.14E+03,18.731
-5.14E+03,18.314
-5.14E+03,17.902
-5.14E+03,17.488
-5.14E+03,17.073
-5.14E+03,16.656
-5.14E+03,16.237
-5.14E+03,15.816
-5.14E+03,15.394
-5.14E+03,14.97
-5.13E+03,14.544
-5.13E+03,14.116
-5.13E+03,13.583
-5.13E+03,12.719
-5.13E+03,11.847
-5.13E+03,10.968
-5.13E+03,10.082
-5.13E+03,9.189
-5.13E+03,8.75
-5.13E+03,9.05
-5.12E+03,9.349
-5.12E+03,9.647
-5.12E+03,9.944
-5.12E+03,10.24
-5.12E+03,10.848
-5.12E+03,11.728
-5.12E+03,12.601
-5.12E+03,13.466
-5.12E+03,14.325
-5.12E+03,15.177
-5.11E+03,16.493
-5.11E+03,18.016
-5.11E+03,19.516
-5.11E+03,20.992
-5.11E+03,22.445
-5.11E+03,23.874
-5.11E+03,23.343
-5.11E+03,22.365
-5.11E+03,21.376
-5.11E+03,20.376
-5.10E+03,19.365
-5.10E+03,18.344
-5.10E+03,18.501
-5.10E+03,18.706
-5.10E+03,18.91
-5.10E+03,19.114
-5.10E+03,19.318
-5.10E+03,19.564
-5.10E+03,20.17
-5.10E+03,20.773
-5.09E+03,21.372
-5.09E+03,21.966
-5.09E+03,22.557
-5.09E+03,22.606
-5.09E+03,21.023
-5.09E+03,19.412
-5.09E+03,17.773
-5.09E+03,16.106
-5.09E+03,14.41
-5.09E+03,13.454
-5.08E+03,13.67
-5.08E+03,13.885
-5.08E+03,14.099
-5.08E+03,14.313
-5.08E+03,14.527
-5.08E+03,14.817
-5.08E+03,15.171
-5.08E+03,15.524
-5.08E+03,15.875
-5.08E+03,16.226
-5.07E+03,16.575
-5.07E+03,15.682
-5.07E+03,14.194
-5.07E+03,12.684
-5.07E+03,11.153
-5.07E+03,9.601
-5.07E+03,8.027
-5.07E+03,7.878
-5.07E+03,8.029
-5.07E+03,8.179
-5.06E+03,8.33
-5.06E+03,8.48
-5.06E+03,8.631
-5.06E+03,7.683
-5.06E+03,6.695
-5.06E+03,5.699
-5.06E+03,4.695
-5.06E+03,3.682
-5.06E+03,2.88
-5.06E+03,3.742
-5.05E+03,4.599
-5.05E+03,5.451
-5.05E+03,6.296
-5.05E+03,7.135
-5.05E+03,8.313
-5.05E+03,10.443
-5.05E+03,12.533
-5.05E+03,14.584
-5.05E+03,16.595
-5.05E+03,18.566
-5.04E+03,19.212
-5.04E+03,19.363
-5.04E+03,19.513
-5.04E+03,19.663
-5.04E+03,19.813
-5.04E+03,19.996
-5.04E+03,20.22
-5.04E+03,20.444
-5.04E+03,20.667
-5.04E+03,20.889
-5.03E+03,21.071
-5.03E+03,21.071
-5.03E+03,21.071
-5.03E+03,21.071
-5.03E+03,21.071
-5.03E+03,21.071
-5.03E+03,20.195
-5.03E+03,19.221
-5.03E+03,18.236
-5.03E+03,17.241
-5.02E+03,16.236
-5.02E+03,15.519
-5.02E+03,14.97
-5.02E+03,14.418
-5.02E+03,13.863
-5.02E+03,13.304
-5.02E+03,12.918
-5.02E+03,12.838
-5.02E+03,12.758
-5.02E+03,12.677
-5.01E+03,12.597
-5.01E+03,12.64
-5.01E+03,13.92
-5.01E+03,15.183
-5.01E+03,16.432
-5.01E+03,17.665
-5.01E+03,18.883
-5.01E+03,18.732
-5.01E+03,18.276
-5.01E+03,17.818
-5.00E+03,17.358
-5.00E+03,16.896
-5.00E+03,17.149
-5.00E+03,17.992
-5.00E+03,18.828
-5.00E+03,19.657
-5.00E+03,20.479
-5.00E+03,20.646
-5.00E+03,19.074
-5.00E+03,17.475
-4.99E+03,15.851
-4.99E+03,14.199
-4.99E+03,12.521
-4.99E+03,10.735
-4.99E+03,8.92
-4.99E+03,7.076
-4.99E+03,5.202
-4.99E+03,3.3
-4.99E+03,4.238
-4.99E+03,6.211
-4.98E+03,8.153
-4.98E+03,10.062
-4.98E+03,11.94
-4.98E+03,12.984
-4.98E+03,13.064
-4.98E+03,13.144
-4.98E+03,13.224
-4.98E+03,13.304
-4.98E+03,13.399
-4.98E+03,13.558
-4.97E+03,13.718
-4.97E+03,13.877
-4.97E+03,14.036
-4.97E+03,14.195
-4.97E+03,14.569
-4.97E+03,14.963
-4.97E+03,15.356
-4.97E+03,15.747
-4.97E+03,16.137
-4.97E+03,16.376
-4.96E+03,16.531
-4.96E+03,16.686
-4.96E+03,16.841
-4.96E+03,16.995
-4.96E+03,16.497
-4.96E+03,14.856
-4.96E+03,13.188
-4.96E+03,11.495
-4.96E+03,9.774
-4.96E+03,8.211
-4.95E+03,8.378
-4.95E+03,8.545
-4.95E+03,8.712
-4.95E+03,8.878
-4.95E+03,9.044
-4.95E+03,8.8
-4.95E+03,8.467
-4.95E+03,8.132
-4.95E+03,7.797
-4.95E+03,7.46
-4.94E+03,7.494
-4.94E+03,7.831
-4.94E+03,8.166
-4.94E+03,8.5
-4.94E+03,8.834
-4.94E+03,9.351
-4.94E+03,10.341
-4.94E+03,11.322
-4.94E+03,12.295
-4.94E+03,13.259
-4.93E+03,14.215
-4.93E+03,15.319
-4.93E+03,16.41
-4.93E+03,17.49
-4.93E+03,18.559
-4.93E+03,19.615
-4.93E+03,18.846
-4.93E+03,17.398
-4.93E+03,15.928
-4.93E+03,14.436
-4.92E+03,12.923
-4.92E+03,12.508
-4.92E+03,13.39
-4.92E+03,14.265
-4.92E+03,15.133
-4.92E+03,15.993
-4.92E+03,16.686
-4.92E+03,16.686
-4.92E+03,16.686
-4.92E+03,16.686
-4.91E+03,16.686
-4.91E+03,16.686
-4.91E+03,15.401
-4.91E+03,13.981
-4.91E+03,12.542
-4.91E+03,11.083
-4.91E+03,9.605
-4.91E+03,8.43
-4.91E+03,7.423
-4.91E+03,6.408
-4.90E+03,5.384
-4.90E+03,4.352
-4.90E+03,3.213
-4.90E+03,1.899
-4.90E+03,0.57
-4.90E+03,-0.771
-4.90E+03,-2.127
-4.90E+03,-3.331
-4.90E+03,-3.057
-4.90E+03,-2.783
-4.89E+03,-2.509
-4.89E+03,-2.236
-4.89E+03,-1.964
-4.89E+03,-1.244
-4.89E+03,-0.434
-4.89E+03,0.37
-4.89E+03,1.17
-4.89E+03,1.965
-4.89E+03,3.626
-4.89E+03,5.951
-4.88E+03,8.232
-4.88E+03,10.469
-4.88E+03,12.662
-4.88E+03,14.32
-4.88E+03,14.716
-4.88E+03,15.109
-4.88E+03,15.501
-4.88E+03,15.892
-4.88E+03,16.275
-4.88E+03,16.12
-4.87E+03,15.964
-4.87E+03,15.808
-4.87E+03,15.652
-4.87E+03,15.496
-4.87E+03,14.875
-4.87E+03,14.085
-4.87E+03,13.288
-4.87E+03,12.485
-4.87E+03,11.677
-4.87E+03,10.939
-4.86E+03,10.283
-4.86E+03,9.624
-4.86E+03,8.96
-4.86E+03,8.293
-4.86E+03,7.72
-4.86E+03,7.552
-4.86E+03,7.383
-4.86E+03,7.215
-4.86E+03,7.046
-4.86E+03,6.877
-4.85E+03,5.136
-4.85E+03,3.233
-4.85E+03,1.3
-4.85E+03,-0.662
-4.85E+03,-2.652
-4.85E+03,-3.002
-4.85E+03,-2.455
-4.85E+03,-1.91
-4.85E+03,-1.367
-4.85E+03,-0.827
-4.84E+03,0.212
-4.84E+03,2.06
-4.84E+03,3.881
-4.84E+03,5.677
-4.84E+03,7.447
-4.84E+03,8.879
-4.84E+03,9.638
-4.84E+03,10.392
-4.84E+03,11.141
-4.84E+03,11.885
-4.83E+03,12.82
-4.83E+03,13.826
-4.83E+03,14.823
-4.83E+03,15.809
-4.83E+03,16.704
-4.83E+03,16.881
-4.83E+03,17.057
-4.83E+03,17.234
-4.83E+03,17.409
-4.83E+03,16.623
-4.82E+03,14.836
-4.82E+03,13.018
-4.82E+03,11.168
-4.82E+03,9.286
-4.82E+03,8.057
-4.82E+03,6.9
-4.82E+03,5.733
-4.82E+03,4.554
-4.82E+03,3.699
-4.82E+03,3.699
-4.81E+03,3.699
-4.81E+03,3.699
-4.81E+03,3.699
-4.81E+03,4.763
-4.81E+03,6.329
-4.81E+03,7.876
-4.81E+03,9.402
-4.81E+03,10.812
-4.81E+03,10.812
-4.81E+03,10.812
-4.80E+03,10.812
-4.80E+03,10.812
-4.80E+03,10.94
-4.80E+03,11.22
-4.80E+03,11.5
-4.80E+03,11.778
-4.80E+03,12.056
-4.80E+03,12.333
-4.80E+03,12.61
-4.80E+03,12.886
-4.79E+03,13.161
-4.79E+03,13.237
-4.79E+03,12.687
-4.79E+03,12.134
-4.79E+03,11.577
-4.79E+03,11.018
-4.79E+03,10.753
-4.79E+03,10.659
-4.79E+03,10.565
-4.79E+03,10.472
-4.78E+03,10.341
-4.78E+03,8.732
-4.78E+03,7.1
-4.78E+03,5.446
-4.78E+03,3.769
-4.78E+03,2.654
-4.78E+03,2.353
-4.78E+03,2.052
-4.78E+03,1.749
-4.78E+03,1.446
-4.77E+03,3.014
-4.77E+03,4.997
-4.77E+03,6.948
-4.77E+03,8.868
-4.77E+03,10.531
-4.77E+03,11.279
-4.77E+03,12.022
-4.77E+03,12.76
-4.77E+03,13.493
-4.77E+03,14.113
-4.76E+03,14.656
-4.76E+03,15.197
-4.76E+03,15.734
-4.76E+03,16.269
-4.76E+03,14.689
-4.76E+03,13.052
-4.76E+03,11.389
-4.76E+03,9.7
-4.76E+03,8.922
-4.76E+03,9.681
-4.75E+03,10.435
-4.75E+03,11.183
-4.75E+03,11.927
-4.75E+03,12.453
-4.75E+03,12.913
-4.75E+03,13.371
-4.75E+03,13.827
-4.75E+03,13.946
-4.75E+03,12.297
-4.75E+03,10.622
-4.74E+03,8.922
-4.74E+03,7.196
-4.74E+03,6.147
-4.74E+03,5.659
-4.74E+03,5.169
-4.74E+03,4.677
-4.74E+03,4.183
-4.74E+03,4.249
-4.74E+03,4.348
-4.74E+03,4.447
-4.73E+03,4.546
-4.73E+03,5.208
-4.73E+03,6.963
-4.73E+03,8.692
-4.73E+03,10.395
-4.73E+03,12.073
-4.73E+03,11.985
-4.73E+03,11.242
-4.73E+03,10.493
-4.73E+03,9.74
-4.72E+03,9.2
-4.72E+03,10.24
-4.72E+03,11.27
-4.72E+03,12.29
-4.72E+03,13.301
-4.72E+03,13.556
-4.72E+03,13.099
-4.72E+03,12.64
-4.72E+03,12.178
-4.72E+03,11.715
-4.71E+03,10.318
-4.71E+03,8.804
-4.71E+03,7.27
-4.71E+03,5.716
-4.71E+03,4.758
-4.71E+03,5.249
-4.71E+03,5.739
-4.71E+03,6.227
-4.71E+03,6.713
-4.71E+03,6.261
-4.70E+03,5.382
-4.70E+03,4.496
-4.70E+03,3.604
-4.70E+03,2.869
-4.70E+03,3.964
-4.70E+03,5.051
-4.70E+03,6.127
-4.70E+03,7.194
-4.70E+03,8.659
-4.70E+03,10.551
-4.69E+03,12.411
-4.69E+03,14.24
-4.69E+03,16.037
-4.69E+03,15.814
-4.69E+03,15.277
-4.69E+03,14.737
-4.69E+03,14.195
-4.69E+03,13.93
-4.69E+03,14.474
-4.69E+03,15.016
-4.68E+03,15.554
-4.68E+03,16.09
-4.68E+03,15.64
-4.68E+03,14.652
-4.68E+03,13.654
-4.68E+03,12.646
-4.68E+03,11.706
-4.68E+03,12.538
-4.68E+03,13.364
-4.68E+03,14.184
-4.67E+03,14.997
-4.67E+03,14.479
-4.67E+03,12.193
-4.67E+03,9.858
-4.67E+03,7.474
-4.67E+03,5.041
-4.67E+03,4.937
-4.67E+03,5.329
-4.67E+03,5.721
-4.67E+03,6.112
-4.66E+03,6.754
-4.66E+03,8.295
-4.66E+03,9.816
-4.66E+03,11.316
-4.66E+03,12.797
-4.66E+03,13.258
-4.66E+03,13.075
-4.66E+03,12.891
-4.66E+03,12.707
-4.66E+03,12.524
-4.65E+03,12.524
-4.65E+03,12.524
-4.65E+03,12.524
-4.65E+03,12.524
-4.65E+03,12.269
-4.65E+03,11.621
-4.65E+03,10.969
-4.65E+03,10.313
-4.65E+03,9.653
-4.65E+03,9.585
-4.64E+03,9.68
-4.64E+03,9.774
-4.64E+03,9.869
-4.64E+03,9.896
-4.64E+03,9.613
-4.64E+03,9.328
-4.64E+03,9.044
-4.64E+03,8.758
-4.64E+03,8.581
-4.64E+03,8.485
-4.63E+03,8.39
-4.63E+03,8.294
-4.63E+03,8.198
-4.63E+03,7.363
-4.63E+03,6.492
-4.63E+03,5.614
-4.63E+03,4.73
-4.63E+03,4.331
-4.63E+03,4.824
-4.63E+03,5.316
-4.62E+03,5.805
-4.62E+03,6.293
-4.62E+03,7.211
-4.62E+03,8.269
-4.62E+03,9.317
-4.62E+03,10.355
-4.62E+03,11.217
-4.62E+03,11.03
-4.62E+03,10.843
-4.62E+03,10.656
-4.61E+03,10.468
-4.61E+03,10.38
-4.61E+03,10.38
-4.61E+03,10.38
-4.61E+03,10.38
-4.61E+03,10.38
-4.61E+03,9.51
-4.61E+03,8.56
-4.61E+03,7.601
-4.61E+03,6.635
-4.60E+03,5.937
-4.60E+03,5.839
-4.60E+03,5.742
-4.60E+03,5.644
-4.60E+03,5.546
-4.60E+03,5.171
-4.60E+03,4.679
-4.60E+03,4.185
-4.60E+03,3.689
-4.60E+03,3.416
-4.59E+03,5.196
-4.59E+03,6.951
-4.59E+03,8.68
-4.59E+03,10.384
-4.59E+03,11.471
-4.59E+03,11.935
-4.59E+03,12.397
-4.59E+03,12.857
-4.59E+03,13.316
-4.59E+03,12.641
-4.58E+03,11.81
-4.58E+03,10.972
-4.58E+03,10.128
-4.58E+03,9.822
-4.58E+03,10.949
-4.58E+03,12.065
-4.58E+03,13.17
-4.58E+03,14.263
-4.58E+03,14.746
-4.58E+03,14.926
-4.57E+03,15.106
-4.57E+03,15.286
-4.57E+03,15.491
-4.57E+03,16.116
-4.57E+03,16.737
-4.57E+03,17.355
-4.57E+03,17.968
-4.57E+03,18.068
-4.57E+03,17.543
-4.57E+03,17.015
-4.56E+03,16.484
-4.56E+03,15.951
-4.56E+03,14.199
-4.56E+03,12.185
-4.56E+03,10.133
-4.56E+03,8.042
-4.56E+03,6.53
-4.56E+03,7.015
-4.56E+03,7.497
-4.56E+03,7.978
-4.55E+03,8.457
-4.55E+03,8.814
-4.55E+03,9.1
-4.55E+03,9.384
-4.55E+03,9.668
-4.55E+03,9.985
-4.55E+03,12.04
-4.55E+03,14.057
-4.55E+03,16.036
-4.55E+03,17.977
-4.54E+03,18.391
-4.54E+03,16.636
-4.54E+03,14.849
-4.54E+03,13.031
-4.54E+03,11.181
-4.54E+03,11.262
-4.54E+03,11.82
-4.54E+03,12.375
-4.54E+03,12.927
-4.54E+03,13.12
-4.53E+03,11.829
-4.53E+03,10.524
-4.53E+03,9.202
-4.53E+03,7.866
-4.53E+03,7.025
-4.53E+03,6.541
-4.53E+03,6.054
-4.53E+03,5.566
-4.53E+03,5.075
-4.53E+03,5.257
-4.52E+03,5.453
-4.52E+03,5.649
-4.52E+03,5.845
-4.52E+03,5.967
-4.52E+03,5.967
-4.52E+03,5.967
-4.52E+03,5.967
-4.52E+03,5.967
-4.52E+03,7.191
-4.52E+03,8.775
-4.51E+03,10.338
-4.51E+03,11.879
-4.51E+03,13.399
-4.51E+03,13.644
-4.51E+03,13.447
-4.51E+03,13.249
-4.51E+03,13.051
-4.51E+03,12.853
-4.51E+03,12.654
-4.51E+03,12.729
-4.50E+03,13.324
-4.50E+03,13.915
-4.50E+03,14.503
-4.50E+03,15.087
-4.50E+03,15.669
-4.50E+03,16.247
-4.50E+03,16.216
-4.50E+03,16.152
-4.50E+03,16.088
-4.50E+03,16.024
-4.49E+03,15.96
-4.49E+03,15.895
-4.49E+03,15.937
-4.49E+03,16.066
-4.49E+03,16.194
-4.49E+03,16.322
-4.49E+03,16.45
-4.49E+03,16.578
-4.49E+03,16.686
-4.49E+03,16.686
-4.48E+03,16.686
-4.48E+03,16.686
-4.48E+03,16.686
-4.48E+03,16.686
-4.48E+03,16.686
-4.48E+03,16.201
-4.48E+03,15.559
-4.48E+03,14.912
-4.48E+03,14.261
-4.48E+03,13.606
-4.47E+03,12.947
-4.47E+03,12.332
-4.47E+03,11.799
-4.47E+03,11.263
-4.47E+03,10.724
-4.47E+03,10.183
-4.47E+03,9.64
-4.47E+03,9.093
-4.47E+03,9.929
-4.47E+03,10.809
-4.46E+03,11.681
-4.46E+03,12.548
-4.46E+03,13.407
-4.46E+03,14.259
-4.46E+03,14.699
-4.46E+03,14.829
-4.46E+03,14.959
-4.46E+03,15.089
-4.46E+03,15.218
-4.46E+03,15.347
-4.45E+03,15.41
-4.45E+03,15.152
-4.45E+03,14.893
-4.45E+03,14.633
-4.45E+03,14.372
-4.45E+03,14.111
-4.45E+03,13.849
-4.45E+03,13.993
-4.45E+03,14.254
-4.45E+03,14.515
-4.44E+03,14.775
-4.44E+03,15.035
-4.44E+03,15.294
-4.44E+03,15.308
-4.44E+03,14.92
-4.44E+03,14.53
-4.44E+03,14.138
-4.44E+03,13.745
-4.44E+03,13.351
-4.44E+03,12.955
-4.43E+03,12.753
-4.43E+03,12.554
-4.43E+03,12.355
-4.43E+03,12.155
-4.43E+03,11.955
-4.43E+03,11.755
-4.43E+03,11.044
-4.43E+03,9.963
-4.43E+03,8.871
-4.43E+03,7.768
-4.42E+03,6.655
-4.42E+03,5.532
-4.42E+03,4.744
-4.42E+03,5.452
-4.42E+03,6.156
-4.42E+03,6.856
-4.42E+03,7.551
-4.42E+03,8.243
-4.42E+03,8.931
-4.42E+03,8.803
-4.41E+03,8.459
-4.41E+03,8.115
-4.41E+03,7.769
-4.41E+03,7.422
-4.41E+03,7.074
-4.41E+03,7.111
-4.41E+03,7.736
-4.41E+03,8.357
-4.41E+03,8.975
-4.41E+03,9.59
-4.40E+03,10.202
-4.40E+03,10.811
-4.40E+03,11.187
-4.40E+03,11.561
-4.40E+03,11.934
-4.40E+03,12.306
-4.40E+03,12.677
-4.40E+03,13.188
-4.40E+03,14.085
-4.40E+03,14.975
-4.39E+03,15.856
-4.39E+03,16.731
-4.39E+03,17.561
-4.39E+03,18.109
-4.39E+03,18.653
-4.39E+03,19.195
-4.39E+03,19.733
-4.39E+03,20.269
-4.39E+03,18.66
-4.39E+03,16.939
-4.38E+03,15.186
-4.38E+03,13.404
-4.38E+03,11.59
-4.38E+03,11.849
-4.38E+03,12.592
-4.38E+03,13.331
-4.38E+03,14.064
-4.38E+03,14.793
-4.38E+03,14.723
-4.38E+03,14.238
-4.37E+03,13.75
-4.37E+03,13.26
-4.37E+03,12.768
-4.37E+03,12.023
-4.37E+03,11.025
-4.37E+03,10.018
-4.37E+03,9.002
-4.37E+03,7.977
-4.37E+03,7.43
-4.37E+03,7.775
-4.36E+03,8.118
-4.36E+03,8.46
-4.36E+03,8.802
-4.36E+03,9.312
-4.36E+03,10.493
-4.36E+03,11.662
-4.36E+03,12.818
-4.36E+03,13.963
-4.36E+03,15.06
-4.36E+03,15.461
-4.35E+03,15.861
-4.35E+03,16.26
-4.35E+03,16.656
-4.35E+03,17.051
-4.35E+03,16.881
-4.35E+03,16.643
-4.35E+03,16.406
-4.35E+03,16.167
-4.35E+03,15.928
-4.35E+03,16.693
-4.34E+03,17.795
-4.34E+03,18.885
-4.34E+03,19.962
-4.34E+03,21.027
-4.34E+03,20.925
-4.34E+03,20.012
-4.34E+03,19.089
-4.34E+03,18.158
-4.34E+03,17.218
-4.34E+03,16.164
-4.33E+03,14.964
-4.33E+03,13.749
-4.33E+03,12.52
-4.33E+03,11.277
-4.33E+03,10.787
-4.33E+03,12.201
-4.33E+03,13.597
-4.33E+03,14.975
-4.33E+03,16.334
-4.33E+03,17.488
-4.32E+03,17.409
-4.32E+03,17.33
-4.32E+03,17.252
-4.32E+03,17.173
-4.32E+03,17.094
-4.32E+03,17.015
-4.32E+03,16.936
-4.32E+03,16.857
-4.32E+03,16.778
-4.32E+03,16.699
-4.31E+03,16.62
-4.31E+03,16.541
-4.31E+03,16.461
-4.31E+03,16.382
-4.31E+03,16.303
-4.31E+03,16.169
-4.31E+03,16.01
-4.31E+03,15.851
-4.31E+03,15.691
-4.31E+03,15.531
-4.30E+03,14.781
-4.30E+03,13.483
-4.30E+03,12.168
-4.30E+03,10.837
-4.30E+03,9.491
-4.30E+03,8.667
-4.30E+03,8.752
-4.30E+03,8.837
-4.30E+03,8.922
-4.30E+03,9.007
-4.29E+03,9.092
-4.29E+03,9.177
-4.29E+03,9.262
-4.29E+03,9.347
-4.29E+03,9.432
-4.29E+03,9.55
-4.29E+03,10.141
-4.29E+03,10.729
-4.29E+03,11.314
-4.29E+03,11.895
-4.28E+03,12.474
-4.28E+03,12.899
-4.28E+03,13.309
-4.28E+03,13.717
-4.28E+03,14.124
-4.28E+03,14.529
-4.28E+03,13.637
-4.28E+03,12.324
-4.28E+03,10.995
-4.28E+03,9.651
-4.27E+03,8.289
-4.27E+03,8.691
-4.27E+03,10.215
-4.27E+03,11.72
-4.27E+03,13.204
-4.27E+03,14.667
-4.27E+03,15.162
-4.27E+03,14.517
-4.27E+03,13.868
-4.27E+03,13.215
