-5.30E+03,6.887
-3.22E+03,3.673
-3.22E+03,4.246
-3.21E+03,4.431
-3.21E+03,3.931
-3.21E+03,3.429
-3.21E+03,2.924
-3.21E+03,2.418
-3.21E+03,1.91
-3.21E+03,1.399
-3.21E+03,2.668
-3.21E+03,3.963
-3.21E+03,5.245
-3.20E+03,6.514
-3.20E+03,7.769
-3.20E+03,9.012
-3.20E+03,9.592
-3.20E+03,9.729
-3.20E+03,9.865
-3.20E+03,10.001
-3.20E+03,10.137
-3.20E+03,10.273
-3.20E+03,10.351
-3.19E+03,10.215
-3.19E+03,10.079
-3.19E+03,9.943
-3.19E+03,9.807
-3.19E+03,9.671
-3.19E+03,9.534
-3.19E+03,9.113
-3.19E+03,8.632
-3.19E+03,8.149
-3.19E+03,7.664
-3.18E+03,7.177
-3.18E+03,6.688
-3.18E+03,6.855
-3.18E+03,7.83
-3.18E+03,8.797
-3.18E+03,9.755
-3.18E+03,10.706
-3.18E+03,11.649
-3.18E+03,12.468
-3.18E+03,11.599
-3.17E+03,10.724
-3.17E+03,9.841
-3.17E+03,8.952
-3.17E+03,8.055
-3.17E+03,7.152
-3.17E+03,6.481
-3.17E+03,5.919
-3.17E+03,5.354
-3.17E+03,4.786
-3.17E+03,4.216
-3.16E+03,3.643
-3.16E+03,3.175
-3.16E+03,2.959
-3.16E+03,2.742
-3.16E+03,2.525
-3.16E+03,2.308
-3.16E+03,2.09
-3.16E+03,1.872
-3.16E+03,2.187
-3.16E+03,2.549
-3.15E+03,2.911
-3.15E+03,3.271
-3.15E+03,3.631
-3.15E+03,3.989
-3.15E+03,4.537
-3.15E+03,5.248
-3.15E+03,5.954
-3.15E+03,6.656
-3.15E+03,7.355
-3.15E+03,8.049
-3.14E+03,8.666
-3.14E+03,8.873
-3.14E+03,9.079
-3.14E+03,9.284
-3.14E+03,9.49
-3.14E+03,9.694
-3.14E+03,9.899
-3.14E+03,10.26
-3.14E+03,10.666
-3.14E+03,11.072
-3.13E+03,11.475
-3.13E+03,11.878
-3.13E+03,12.278
-3.13E+03,11.983
-3.13E+03,10.57
-3.13E+03,9.139
-3.13E+03,7.69
-3.13E+03,6.223
-3.13E+03,4.738
-3.13E+03,3.235
-3.12E+03,1.86
-3.12E+03,0.469
-3.12E+03,-0.936
-3.12E+03,-2.356
-3.12E+03,-3.791
-3.12E+03,-5.241
-3.12E+03,-5.938
-3.12E+03,-6.169
-3.12E+03,-6.401
-3.12E+03,-6.633
-3.11E+03,-6.865
-3.11E+03,-7.098
-3.11E+03,-7.406
-3.11E+03,-7.951
-3.11E+03,-8.499
-3.11E+03,-9.049
-3.11E+03,-9.601
-3.11E+03,-10.155
-3.11E+03,-10.711
-3.11E+03,-10.315
-3.10E+03,-9.761
-3.10E+03,-9.209
-3.10E+03,-8.658
-3.10E+03,-8.11
-3.10E+03,-7.563
-3.10E+03,-7.129
-3.10E+03,-6.819
-3.10E+03,-6.509
-3.10E+03,-6.2
-3.10E+03,-5.891
-3.09E+03,-5.583
-3.09E+03,-5.206
-3.09E+03,-4.127
-3.09E+03,-3.056
-3.09E+03,-1.994
-3.09E+03,-1.125
-3.09E+03,-0.465
-3.09E+03,0.192
-3.09E+03,1.336
-3.09E+03,2.789
-3.08E+03,4.225
-3.08E+03,5.417
-3.08E+03,6.512
-3.08E+03,7.598
-3.08E+03,7.488
-3.08E+03,7.179
-3.08E+03,6.869
-3.08E+03,5.326
-3.08E+03,3.743
-3.08E+03,2.317
-3.07E+03,2.317
-3.07E+03,2.317
-3.07E+03,3.231
-3.07E+03,7.013
-3.07E+03,10.678
-3.07E+03,12.14
-3.07E+03,9.893
-3.07E+03,7.601
-3.07E+03,6.34
-3.07E+03,6.184
-3.06E+03,6.027
-3.06E+03,6.064
-3.06E+03,6.22
-3.06E+03,6.376
-3.06E+03,6.88
-3.06E+03,7.499
-3.06E+03,8.116
-3.06E+03,9.526
-3.06E+03,11.034
-3.06E+03,12.522
-3.05E+03,9.683
-3.05E+03,6.766
-3.05E+03,3.893
-3.05E+03,1.783
-3.05E+03,-0.363
-3.05E+03,-2.543
-3.05E+03,-4.758
-3.05E+03,-4.593
-3.05E+03,-4.365
-3.05E+03,-4.137
-3.04E+03,-3.91
-3.04E+03,-3.209
-3.04E+03,-2.309
-3.04E+03,-1.414
-3.04E+03,-0.526
-3.04E+03,0.637
-3.04E+03,2.164
-3.04E+03,3.673
-3.04E+03,5.164
-3.04E+03,6.353
-3.03E+03,5.933
-3.03E+03,5.511
-3.03E+03,5.088
-3.03E+03,4.664
-3.03E+03,2.827
-3.03E+03,0.761
-3.03E+03,-1.338
-3.03E+03,-3.47
-3.03E+03,-5.497
-3.03E+03,-7.46
-3.02E+03,-9.45
-3.02E+03,-11.466
-3.02E+03,-12.955
-3.02E+03,-13.317
-3.02E+03,-13.68
-3.02E+03,-14.044
-3.02E+03,-14.35
-3.02E+03,-13.622
-3.02E+03,-12.898
-3.02E+03,-12.177
-3.01E+03,-11.459
-3.01E+03,-11.115
-3.01E+03,-10.877
-3.01E+03,-10.639
-3.01E+03,-10.402
-3.01E+03,-9.807
-3.01E+03,-8.866
-3.01E+03,-7.93
-3.01E+03,-7
-3.01E+03,-5.548
-3.00E+03,-2.371
-3.00E+03,0.492
-3.00E+03,0.931
-3.00E+03,1.368
-3.00E+03,1.18
-3.00E+03,0.961
-3.00E+03,1.457
-3.00E+03,2.109
-3.00E+03,2.758
-3.00E+03,3.404
-2.99E+03,4.626
-2.99E+03,6.316
-2.99E+03,5.695
-2.99E+03,1.623
-2.99E+03,-2.581
-2.99E+03,-6.917
-2.99E+03,-10.729
-2.99E+03,-10.255
-2.99E+03,-9.782
-2.99E+03,-10.957
-2.98E+03,-12.151
-2.98E+03,-9.269
-2.98E+03,-5.78
-2.98E+03,-4.323
-2.98E+03,-3.642
-2.98E+03,-4.018
-2.98E+03,-5.158
-2.98E+03,-3.865
-2.98E+03,0.379
-2.98E+03,3.108
-2.97E+03,2.676
-2.97E+03,2.685
-2.97E+03,4.827
-2.97E+03,6.76
-2.97E+03,3.584
-2.97E+03,0.326
-2.97E+03,1.357
-2.97E+03,2.876
-2.97E+03,7.093
-2.97E+03,11.99
-2.96E+03,13.668
-2.96E+03,13.471
-2.96E+03,12.123
-2.96E+03,9.5
-2.96E+03,8.54
-2.96E+03,10.782
-2.96E+03,12.524
-2.96E+03,12.524
-2.96E+03,12.323
-2.96E+03,9.501
-2.95E+03,6.608
-2.95E+03,4.802
-2.95E+03,3.052
-2.95E+03,1.02
-2.95E+03,-1.23
-2.95E+03,-3.517
-2.95E+03,-6.932
-2.95E+03,-10.611
-2.95E+03,-13.666
-2.95E+03,-12.155
-2.94E+03,-10.657
-2.94E+03,-9.024
-2.94E+03,-7.192
-2.94E+03,-5.383
-2.94E+03,-6.91
-2.94E+03,-10.031
-2.94E+03,-13.217
-2.94E+03,-13.353
-2.94E+03,-13.353
-2.94E+03,-13.397
-2.93E+03,-13.586
-2.93E+03,-13.776
-2.93E+03,-12.908
-2.93E+03,-11.03
-2.93E+03,-9.174
-2.93E+03,-9.928
-2.93E+03,-11.418
-2.93E+03,-12.634
-2.93E+03,-9.091
-2.93E+03,-5.628
-2.92E+03,-3.182
-2.92E+03,-2.652
-2.92E+03,-2.124
-2.92E+03,-2.023
-2.92E+03,-2.199
-2.92E+03,-2.375
-2.92E+03,-3.017
-2.92E+03,-3.726
-2.92E+03,-4.023
-2.92E+03,-2.078
-2.91E+03,-0.16
-2.91E+03,0.847
-2.91E+03,0.675
-2.91E+03,0.503
-2.91E+03,1.42
-2.91E+03,2.781
-2.91E+03,4.128
-2.91E+03,1.672
-2.91E+03,-0.914
-2.91E+03,-3.101
-2.90E+03,-3.988
-2.90E+03,-4.881
-2.90E+03,-6.736
-2.90E+03,-9.483
-2.90E+03,-12.281
-2.90E+03,-12.382
-2.90E+03,-11.818
-2.90E+03,-11.359
-2.90E+03,-12.109
-2.90E+03,-12.863
-2.89E+03,-13.019
-2.89E+03,-12.076
-2.89E+03,-11.139
-2.89E+03,-11.143
-2.89E+03,-11.704
-2.89E+03,-12.268
-2.89E+03,-12.153
-2.89E+03,-11.965
-2.89E+03,-11.017
-2.89E+03,-6.601
-2.88E+03,-2.314
-2.88E+03,-0.018
-2.88E+03,-0.018
-2.88E+03,-0.018
-2.88E+03,-9.00E-01
-2.88E+03,-2.124
-2.88E+03,-3.359
-2.88E+03,-3.536
-2.88E+03,-3.714
-2.88E+03,-4.137
-2.87E+03,-5.21
-2.87E+03,-6.291
-2.87E+03,-5.587
-2.87E+03,-3.443
-2.87E+03,-1.331
-2.87E+03,-0.105
-2.87E+03,0.929
-2.87E+03,1.616
-2.87E+03,-0.798
-2.87E+03,-3.255
-2.86E+03,-5.554
-2.86E+03,-7.548
-2.86E+03,-9.568
-2.86E+03,-10.043
-2.86E+03,-9.673
-2.86E+03,-9.303
-2.86E+03,-8.934
-2.86E+03,-8.566
-2.86E+03,-8.636
-2.86E+03,-10.485
-2.85E+03,-12.357
-2.85E+03,-12.281
-2.85E+03,-10.038
-2.85E+03,-7.829
-2.85E+03,-7.822
-2.85E+03,-8.555
-2.85E+03,-9.242
-2.85E+03,-7.773
-2.85E+03,-6.318
-2.85E+03,-4.931
-2.84E+03,-3.682
-2.84E+03,-2.44E+00
-2.84E+03,-0.918
-2.84E+03,0.812
-2.84E+03,2.519
-2.84E+03,3.636
-2.84E+03,4.641
-2.84E+03,5.417
-2.84E+03,4.585
-2.84E+03,3.748
-2.83E+03,3.506
-2.83E+03,4.178
-2.83E+03,4.846
-2.83E+03,4.73
-2.83E+03,4.229
-2.83E+03,3.726
-2.83E+03,1.94
-2.83E+03,0.052
-2.83E+03,-1.902
-2.83E+03,-4.022
-2.82E+03,-6.175
-2.82E+03,-7.908
-2.82E+03,-9.193
-2.82E+03,-10.49
-2.82E+03,-13.394
-2.82E+03,-16.842
-2.82E+03,-20.233
-2.82E+03,-20.826
-2.82E+03,-21.422
-2.82E+03,-21.765
-2.81E+03,-21.566
-2.81E+03,-21.367
-2.81E+03,-22.232
-2.81E+03,-23.837
-2.81E+03,-25.456
-2.81E+03,-26.557
-2.81E+03,-27.582
-2.81E+03,-28.349
-2.81E+03,-27.524
-2.81E+03,-26.704
-2.80E+03,-24.194
-2.80E+03,-19.412
-2.80E+03,-14.76
-2.80E+03,-12.047
-2.80E+03,-10.179
-2.80E+03,-8.333
-2.80E+03,-8.45
-2.80E+03,-8.634
-2.80E+03,-8.048
-2.80E+03,-5.136
-2.79E+03,-2.283
-2.79E+03,-0.786
-2.79E+03,0.142
-2.79E+03,0.835
-2.79E+03,0.282
-2.79E+03,-0.273
-2.79E+03,0.075
-2.79E+03,0.997
-2.79E+03,1.889
-2.79E+03,2.435
-2.78E+03,2.979
-2.78E+03,3.052
-2.78E+03,2.69
-2.78E+03,2.327
-2.78E+03,1.428
-2.78E+03,0.509
-2.78E+03,-0.656
-2.78E+03,-2.152
-2.78E+03,-3.666
-2.78E+03,-3.338
-2.77E+03,-2.77
-2.77E+03,-1.442
-2.77E+03,1.336
-2.77E+03,4.056
-2.77E+03,4.327
-2.77E+03,3.969
-2.77E+03,3.296
-2.77E+03,1.661
-2.77E+03,5.45E-03
-2.77E+03,-0.491
-2.76E+03,-0.491
-2.76E+03,-0.578
-2.76E+03,-1.137
-2.76E+03,-1.699
-2.76E+03,-0.658
-2.76E+03,1.373
-2.76E+03,3.203
-2.76E+03,2.66
-2.76E+03,2.115
-2.76E+03,1.663
-2.75E+03,1.297
-2.75E+03,0.929
-2.75E+03,2.349
-2.75E+03,3.796
-2.75E+03,4.919
-2.75E+03,5.63
-2.75E+03,6.336
-2.75E+03,5.477
-2.75E+03,4.408
-2.75E+03,4.371
-2.74E+03,6.324
-2.74E+03,8.246
-2.74E+03,6.695
-2.74E+03,4.212
-2.74E+03,2.59
-2.74E+03,3.675
-2.74E+03,4.75
-2.74E+03,3.169
-2.74E+03,0.429
-2.74E+03,-2.278
-2.73E+03,-4.556
-2.73E+03,-6.871
-2.73E+03,-8.738
-2.73E+03,-10.322
-2.73E+03,-12.006
-2.73E+03,-14.847
-2.73E+03,-17.74
-2.73E+03,-19.685
-2.73E+03,-20.742
-2.73E+03,-21.806
-2.72E+03,-24.141
-2.72E+03,-26.534
-2.72E+03,-28.191
-2.72E+03,-28.855
-2.72E+03,-29.521
-2.72E+03,-29.596
-2.72E+03,-29.596
-2.72E+03,-30.131
-2.72E+03,-31.7
-2.72E+03,-33.281
-2.71E+03,-31.619
-2.71E+03,-29.161
-2.71E+03,-27.01
-2.71E+03,-25.698
-2.71E+03,-24.394
-2.71E+03,-24.933
-2.71E+03,-26.241
-2.71E+03,-27.45
-2.71E+03,-28.112
-2.71E+03,-28.775
-2.70E+03,-24.835
-2.70E+03,-18.232
-2.70E+03,-12.51
-2.70E+03,-15.156
-2.70E+03,-17.845
-2.70E+03,-18.692
-2.70E+03,-17.856
-2.70E+03,-17.024
-2.70E+03,-17.824
-2.70E+03,-18.66
-2.69E+03,-18.403
-2.69E+03,-16.738
-2.69E+03,-15.089
-2.69E+03,-16.375
-2.69E+03,-18.037
-2.69E+03,-20.152
-2.69E+03,-23.136
-2.69E+03,-26.171
-2.69E+03,-25.561
-2.69E+03,-24.042
-2.68E+03,-22.155
-2.68E+03,-19.187
-2.68E+03,-16.27
-2.68E+03,-12.972
-2.68E+03,-9.568
-2.68E+03,-6.749
-2.68E+03,-6.554
-2.68E+03,-6.36
-2.68E+03,-4.618
-2.68E+03,-1.963
-2.67E+03,0.479
-2.67E+03,0.848
-2.67E+03,1.215
-2.67E+03,1.485
-2.67E+03,1.668
-2.67E+03,1.85
-2.67E+03,0.953
-2.67E+03,0.031
-2.67E+03,-0.572
-2.67E+03,-0.758
-2.66E+03,-0.944
-2.66E+03,2.324
-2.66E+03,5.91
-2.66E+03,7.106
-2.66E+03,3.915
-2.66E+03,0.64
-2.66E+03,1.312
-2.66E+03,2.951
-2.66E+03,3.185
-2.66E+03,-0.665
-2.65E+03,-4.63
-2.65E+03,-6.621
-2.65E+03,-7.79
-2.65E+03,-9.1
-2.65E+03,-11.087
-2.65E+03,-13.1
-2.65E+03,-16.161
-2.65E+03,-19.919
-2.65E+03,-23.71
-2.65E+03,-26.974
-2.64E+03,-30.296
-2.64E+03,-30.447
-2.64E+03,-27.783
-2.64E+03,-25.156
-2.64E+03,-23.837
-2.64E+03,-22.547
-2.64E+03,-20.147
-2.64E+03,-16.384
-2.64E+03,-12.705
-2.64E+03,-11.783
-2.63E+03,-11.181
-2.63E+03,-10.722
-2.63E+03,-10.522
-2.63E+03,-10.323
-2.63E+03,-6.961
-2.63E+03,-2.931
-2.63E+03,-0.162
-2.63E+03,-0.72
-2.63E+03,-1.279
-2.63E+03,-2.109
-2.62E+03,-3.053
-2.62E+03,-3.618
-2.62E+03,-2.293
-2.62E+03,-0.982
-2.62E+03,-0.838
-2.62E+03,-1.399
-2.62E+03,-2.181
-2.62E+03,-5.609
-2.62E+03,-9.121
-2.62E+03,-10.685
-2.61E+03,-10.486
-2.61E+03,-10.287
-2.61E+03,-14.263
-2.61E+03,-18.396
-2.61E+03,-20.558
-2.61E+03,-20.135
-2.61E+03,-19.713
-2.61E+03,-24.072
-2.61E+03,-29.11
-2.61E+03,-32.132
-2.60E+03,-31.232
-2.60E+03,-30.336
-2.60E+03,-31.065
-2.60E+03,-32.19
-2.60E+03,-33.262
-2.60E+03,-34.171
-2.60E+03,-35.084
-2.60E+03,-32.737
-2.60E+03,-29.151
-2.60E+03,-25.223
-2.59E+03,-19.446
-2.59E+03,-13.856
-2.59E+03,-11.56
-2.59E+03,-11.159
-2.59E+03,-10.759
-2.59E+03,-10.361
-2.59E+03,-9.963
-2.59E+03,-8.091
-2.59E+03,-4.987
-2.59E+03,-1.948
-2.58E+03,0.112
-2.58E+03,2.131
-2.58E+03,2.435
-2.58E+03,0.605
-2.58E+03,-1.251
-2.58E+03,-0.936
-2.58E+03,-0.378
-2.58E+03,-0.609
-2.58E+03,-2.294
-2.58E+03,-3.999
-2.57E+03,-5.725
-2.57E+03,-7.472
-2.57E+03,-9.084
-2.57E+03,-10.273
-2.57E+03,-11.471
-2.57E+03,-11.811
-2.57E+03,-11.811
-2.57E+03,-12.019
-2.57E+03,-13.231
-2.57E+03,-14.452
-2.56E+03,-16.2
-2.56E+03,-18.277
-2.56E+03,-19.773
-2.56E+03,-14.581
-2.56E+03,-9.55
-2.56E+03,-7.171
-2.56E+03,-6.977
-2.56E+03,-6.782
-2.56E+03,-7.166
-2.56E+03,-7.557
-2.55E+03,-8.123
-2.55E+03,-8.91
-2.55E+03,-9.7
-2.55E+03,-7.122
-2.55E+03,-4.228
-2.55E+03,-1.927
-2.55E+03,-0.619
-2.55E+03,0.677
-2.55E+03,1.367
-2.55E+03,1.916
-2.54E+03,1.882
-2.54E+03,0.229
-2.54E+03,-1.445
-2.54E+03,-3.003
-2.54E+03,-4.526
-2.54E+03,-6.743
-2.54E+03,-12.285
-2.54E+03,-18.029
-2.54E+03,-21.677
-2.54E+03,-24.038
-2.53E+03,-26.209
-2.53E+03,-25.993
-2.53E+03,-25.777
-2.53E+03,-27.709
-2.53E+03,-31.746
-2.53E+03,-35.868
-2.53E+03,-36.512
-2.53E+03,-35.678
-2.53E+03,-34.848
-2.53E+03,-37.378
-2.52E+03,-40.335
-2.52E+03,-43.258
-2.52E+03,-45.424
-2.52E+03,-47.612
-2.52E+03,-48.766
-2.52E+03,-47.225
-2.52E+03,-45.694
-2.52E+03,-45.608
-2.52E+03,-47.139
-2.52E+03,-48.68
-2.51E+03,-49.053
-2.51E+03,-48.832
-2.51E+03,-48.611
-2.51E+03,-44.275
-2.51E+03,-39.349
-2.51E+03,-34.634
-2.51E+03,-31.961
-2.51E+03,-29.325
-2.51E+03,-26.653
-2.51E+03,-23.8
-2.50E+03,-20.536
-2.50E+03,-13.614
-2.50E+03,-9.879
-2.50E+03,-11.616
-2.50E+03,-10.075
-2.50E+03,-6.375
-2.50E+03,-1.849
-2.50E+03,1.752
-2.50E+03,-5.041
-2.50E+03,-11.595
-2.49E+03,-17.221
-2.49E+03,-20.198
-2.49E+03,-21.12
-2.49E+03,-24.571
-2.49E+03,-28.658
-2.49E+03,-33.99
-2.49E+03,-41.554
-2.49E+03,-49.393
-2.49E+03,-47.825
-2.49E+03,-43.781
-2.48E+03,-40.51
-2.48E+03,-39.815
-2.48E+03,-39.121
-2.48E+03,-35.062
-2.48E+03,-29.265
-2.48E+03,-24.015
-2.48E+03,-24.015
-2.48E+03,-24.015
-2.48E+03,-22.649
-2.48E+03,-19.914
-2.47E+03,-17.223
-2.47E+03,-14.388
-2.47E+03,-11.586
-2.47E+03,-9.035
-2.47E+03,-6.904
-2.47E+03,-4.804
-2.47E+03,-4.182
-2.47E+03,-3.994
-2.47E+03,-3.62
-2.47E+03,-2.496
-2.46E+03,-1.382
-2.46E+03,-0.506
-2.46E+03,0.227
-2.46E+03,0.76
-2.46E+03,-2.557
-2.46E+03,-5.956
-2.46E+03,-7.773
-2.46E+03,-7.773
-2.46E+03,-7.773
-2.46E+03,-8.823
-2.45E+03,-9.996
-2.45E+03,-12.347
-2.45E+03,-17.203
-2.45E+03,-22.205
-2.45E+03,-24.108
-2.45E+03,-24.964
-2.45E+03,-26.365
-2.45E+03,-30.3
-2.45E+03,-34.317
-2.45E+03,-36.479
-2.44E+03,-37.392
-2.44E+03,-38.316
-2.44E+03,-39.468
-2.44E+03,-40.627
-2.44E+03,-41.366
-2.44E+03,-41.6
-2.44E+03,-41.833
-2.44E+03,-44.557
-2.44E+03,-47.654
-2.44E+03,-49.45
-2.43E+03,-48.244
-2.43E+03,-47.045
-2.43E+03,-48.133
-2.43E+03,-50.064
-2.43E+03,-50.766
-2.43E+03,-45.004
-2.43E+03,-39.387
-2.43E+03,-33.521
-2.43E+03,-27.55
-2.43E+03,-21.788
-2.42E+03,-18.238
-2.42E+03,-14.761
-2.42E+03,-13.187
-2.42E+03,-13.991
-2.42E+03,-14.798
-2.42E+03,-11.792
-2.42E+03,-8.258
-2.42E+03,-5.684
-2.42E+03,-5.303
-2.42E+03,-4.923
-2.41E+03,-5.358
-2.41E+03,-6.121
-2.41E+03,-6.78
-2.41E+03,-6.78
-2.41E+03,-6.78
-2.41E+03,-5.912
-2.41E+03,-4.392
-2.41E+03,-2.887
-2.41E+03,-5.121
-2.41E+03,-7.419
-2.40E+03,-11.072
-2.40E+03,-16.707
-2.40E+03,-22.54
-2.40E+03,-23.106
-2.40E+03,-22.682
-2.40E+03,-21.289
-2.40E+03,-17.338
-2.40E+03,-13.478
-2.40E+03,-12.046
-2.40E+03,-11.648
-2.39E+03,-11.18
-2.39E+03,-10.193
-2.39E+03,-9.213
-2.39E+03,-10.814
-2.39E+03,-14.61
-2.39E+03,-18.497
-2.39E+03,-17.394
-2.39E+03,-16.165
-2.39E+03,-14.945
-2.39E+03,-13.734
-2.38E+03,-12.532
-2.38E+03,-9.874
-2.38E+03,-6.96
-2.38E+03,-4.387
-2.38E+03,-2.696
-2.38E+03,-1.025
-2.38E+03,-2.118
-2.38E+03,-4.557
-2.38E+03,-6.8
-2.38E+03,-6.993
-2.37E+03,-7.185
-2.37E+03,-7.378
-2.37E+03,-7.571
-2.37E+03,-7.764
-2.37E+03,-12.274
-2.37E+03,-17.128
-2.37E+03,-20.925
-2.37E+03,-22.824
-2.37E+03,-24.744
-2.37E+03,-23.233
-2.36E+03,-20.925
-2.36E+03,-24.596
-2.36E+03,-31.184
-2.36E+03,-31.617
-2.36E+03,-28.562
-2.36E+03,-29.974
-2.36E+03,-34.467
-2.36E+03,-37.148
-2.36E+03,-38.302
-2.36E+03,-36.536
-2.35E+03,-31.997
-2.35E+03,-28.576
-2.35E+03,-26.384
-2.35E+03,-23.546
-2.35E+03,-19.831
-2.35E+03,-14.389
-2.35E+03,-6.22
-2.35E+03,-1.878
-2.35E+03,-4.71
-2.35E+03,-6.508
-2.34E+03,-5.545
-2.34E+03,-4.082
-2.34E+03,-1.03
-2.34E+03,0.994
-2.34E+03,-1.081
-2.34E+03,-3.223
-2.34E+03,-5.602
-2.34E+03,-8.096
-2.34E+03,-11.303
-2.34E+03,-14.546
-2.33E+03,-17.34
-2.33E+03,-20.182
-2.33E+03,-20.746
-2.33E+03,-20.746
-2.33E+03,-20.54
-2.33E+03,-18.175
-2.33E+03,-15.842
-2.33E+03,-14.955
-2.33E+03,-16.498
-2.33E+03,-18.056
-2.32E+03,-20.661
-2.32E+03,-23.867
-2.32E+03,-27.131
-2.32E+03,-27.151
-2.32E+03,-26.945
-2.32E+03,-26.739
-2.32E+03,-26.534
-2.32E+03,-26.329
-2.32E+03,-25.816
-2.32E+03,-25.001
-2.31E+03,-24.189
-2.31E+03,-22.591
-2.31E+03,-20.793
-2.31E+03,-18.893
-2.31E+03,-15.392
-2.31E+03,-11.964
-2.31E+03,-9.258
-2.31E+03,-7.784
-2.31E+03,-6.325
-2.31E+03,-5.909
-2.30E+03,-6.09
-2.30E+03,-6.272
-2.30E+03,-4.961
-2.30E+03,-3.53
-2.30E+03,-2.361
-2.30E+03,-2.184
-2.30E+03,-2.008
-2.30E+03,-3.456
-2.30E+03,-6.695
-2.30E+03,-10.007
-2.29E+03,-10.935
-2.29E+03,-11.122
-2.29E+03,-11.504
-2.29E+03,-15.691
-2.29E+03,-19.988
-2.29E+03,-22.985
-2.29E+03,-23.186
-2.29E+03,-23.388
-2.29E+03,-24.836
-2.29E+03,-27.086
-2.28E+03,-29.363
-2.28E+03,-31.668
-2.28E+03,-34
-2.28E+03,-35.655
-2.28E+03,-34.156
-2.28E+03,-32.668
-2.28E+03,-31.484
-2.28E+03,-30.643
-2.28E+03,-29.807
-2.28E+03,-30.69
-2.27E+03,-32.164
-2.27E+03,-33.361
-2.27E+03,-25.651
-2.27E+03,-18.251
-2.27E+03,-13.233
-2.27E+03,-12.854
-2.27E+03,-12.475
-2.27E+03,-11.088
-2.27E+03,-9.041
-2.27E+03,-7.021
-2.26E+03,-8.068
-2.26E+03,-9.544
-2.26E+03,-10.335
-2.26E+03,-7.564
-2.26E+03,-4.844
-2.26E+03,-2.647
-2.26E+03,-1.064
-2.26E+03,0.5
-2.26E+03,-0.468
-2.26E+03,-2.396
-2.25E+03,-4.343
-2.25E+03,-5.602
-2.25E+03,-6.871
-2.25E+03,-8.098
-2.25E+03,-9.204
-2.25E+03,-10.319
-2.25E+03,-12.531
-2.25E+03,-15.585
-2.25E+03,-18.698
-2.25E+03,-21.009
-2.24E+03,-23.211
-2.24E+03,-25.353
-2.24E+03,-26.991
-2.24E+03,-28.643
-2.24E+03,-30.221
-2.24E+03,-31.691
-2.24E+03,-33.172
-2.24E+03,-35.73
-2.24E+03,-38.763
-2.24E+03,-41.841
-2.23E+03,-37.291
-2.23E+03,-32.79
-2.23E+03,-28.217
-2.23E+03,-23.314
-2.23E+03,-18.542
-2.23E+03,-15.724
-2.23E+03,-14.379
-2.23E+03,-13.046
-2.23E+03,-12.359
-2.23E+03,-11.793
-2.22E+03,-11.206
-2.22E+03,-10.458
-2.22E+03,-9.713
-2.22E+03,-9.048
-2.22E+03,-8.494
-2.22E+03,-7.943
-2.22E+03,-9.047
-2.22E+03,-10.907
-2.22E+03,-12.789
-2.22E+03,-14.321
-2.21E+03,-15.858
-2.21E+03,-17.209
-2.21E+03,-17.989
-2.21E+03,-18.773
-2.21E+03,-18.921
-2.21E+03,-18.528
