-5.30E+03,6.887
-2.21E+03,-18.137
-2.21E+03,-15.985
-2.21E+03,-13.493
-2.21E+03,-11.562
-2.20E+03,-14.024
-2.20E+03,-16.524
-2.20E+03,-18.144
-2.20E+03,-18.34
-2.20E+03,-18.536
-2.20E+03,-20.459
-2.20E+03,-23.258
-2.20E+03,-26.102
-2.20E+03,-27.998
-2.20E+03,-29.868
-2.19E+03,-31.454
-2.19E+03,-32.087
-2.19E+03,-32.721
-2.19E+03,-32.69
-2.19E+03,-32.05
-2.19E+03,-31.412
-2.19E+03,-30.034
-2.19E+03,-28.513
-2.19E+03,-26.555
-2.19E+03,-24.319
-2.18E+03,-21.843
-2.18E+03,-18.945
-2.18E+03,-15.903
-2.18E+03,-11.724
-2.18E+03,-7.654
-2.18E+03,-8.084
-2.18E+03,-8.982
-2.18E+03,-9.123
-2.18E+03,-8.897
-2.18E+03,-8.274
-2.17E+03,-7.158
-2.17E+03,-6.95
-2.17E+03,-10.091
-2.17E+03,-13.298
-2.17E+03,-14.724
-2.17E+03,-16.131
-2.17E+03,-18.446
-2.17E+03,-21.093
-2.17E+03,-22.628
-2.17E+03,-23.118
-2.16E+03,-24.039
-2.16E+03,-26.022
-2.16E+03,-28.073
-2.16E+03,-30.864
-2.16E+03,-33.697
-2.16E+03,-35.481
-2.16E+03,-37.056
-2.16E+03,-41.047
-2.16E+03,-46.763
-2.16E+03,-49.93
-2.15E+03,-48.536
-2.15E+03,-47.84
-2.15E+03,-51.47
-2.15E+03,-55.157
-2.15E+03,-55.24
-2.15E+03,-54.954
-2.15E+03,-53.513
-2.15E+03,-51.534
-2.15E+03,-48.577
-2.15E+03,-44.446
-2.14E+03,-38.95
-2.14E+03,-28.577
-2.14E+03,-18.741
-2.14E+03,-14.874
-2.14E+03,-11.178
-2.14E+03,-6.728
-2.14E+03,-2.147
-2.14E+03,-1.242
-2.14E+03,-3.608
-2.14E+03,-4.982
-2.13E+03,-3.891
-2.13E+03,-2.876
-2.13E+03,-2.876
-2.13E+03,-2.876
-2.13E+03,-3.416
-2.13E+03,-4.068
-2.13E+03,-6.309
-2.13E+03,-9.663
-2.13E+03,-12.066
-2.13E+03,-12.757
-2.12E+03,-13.939
-2.12E+03,-18.175
-2.12E+03,-22.521
-2.12E+03,-22.918
-2.12E+03,-22.918
-2.12E+03,-23.585
-2.12E+03,-24.571
-2.12E+03,-22.687
-2.12E+03,-17.385
-2.12E+03,-13.353
-2.11E+03,-13.353
-2.11E+03,-13.353
-2.11E+03,-13.581
-2.11E+03,-13.813
-2.11E+03,-15.993
-2.11E+03,-18.84
-2.11E+03,-20.588
-2.11E+03,-21.315
-2.11E+03,-21.039
-2.11E+03,-18.393
-2.10E+03,-15.788
-2.10E+03,-13.223
-2.10E+03,-10.699
-2.10E+03,-10.663
-2.10E+03,-11.119
-2.10E+03,-11.715
-2.10E+03,-12.403
-2.10E+03,-14.047
-2.10E+03,-17.335
-2.10E+03,-20.447
-2.09E+03,-22.147
-2.09E+03,-23.862
-2.09E+03,-28.105
-2.09E+03,-32.695
-2.09E+03,-33.651
-2.09E+03,-32.875
-2.09E+03,-34.082
-2.09E+03,-37.752
-2.09E+03,-40.484
-2.09E+03,-39.682
-2.08E+03,-38.882
-2.08E+03,-43.932
-2.08E+03,-49.166
-2.08E+03,-50.659
-2.08E+03,-50.94
-2.08E+03,-52.859
-2.08E+03,-56.28
-2.08E+03,-58.19
-2.08E+03,-56.445
-2.08E+03,-54.711
-2.07E+03,-53.866
-2.07E+03,-53.366
-2.07E+03,-52.866
-2.07E+03,-52.368
-2.07E+03,-52.329
-2.07E+03,-52.329
-2.07E+03,-52.329
-2.07E+03,-51.721
-2.07E+03,-46.81
-2.07E+03,-42.003
-2.06E+03,-37.301
-2.06E+03,-33.49
-2.06E+03,-31.371
-2.06E+03,-29.275
-2.06E+03,-27.202
-2.06E+03,-26.073
-2.06E+03,-25.781
-2.06E+03,-25.488
-2.06E+03,-25.197
-2.06E+03,-23.85
-2.05E+03,-22.123
-2.05E+03,-20.413
-2.05E+03,-18.719
-2.05E+03,-18.861
-2.05E+03,-19.142
-2.05E+03,-19.424
-2.05E+03,-19.836
-2.05E+03,-21.113
-2.05E+03,-22.4
-2.05E+03,-23.695
-2.04E+03,-24.904
-2.04E+03,-25.925
-2.04E+03,-26.951
-2.04E+03,-27.984
-2.04E+03,-29.579
-2.04E+03,-31.678
-2.04E+03,-33.8
-2.04E+03,-35.945
-2.04E+03,-33.132
-2.04E+03,-28.628
-2.03E+03,-24.228
-2.03E+03,-19.933
-2.03E+03,-20.333
-2.03E+03,-21.043
-2.03E+03,-21.757
-2.03E+03,-22.293
-2.03E+03,-21.72
-2.03E+03,-21.149
-2.03E+03,-20.58
-2.03E+03,-19.869
-2.02E+03,-18.882
-2.02E+03,-17.9
-2.02E+03,-16.925
-2.02E+03,-14.982
-2.02E+03,-12.259
-2.02E+03,-9.581
-2.02E+03,-6.95
-2.02E+03,-6.093
-2.02E+03,-5.834
-2.02E+03,-5.576
-2.01E+03,-5.318
-2.01E+03,-6.529
-2.01E+03,-7.835
-2.01E+03,-9.153
-2.01E+03,-9.889
-2.01E+03,-7.253
-2.01E+03,-4.663
-2.01E+03,-2.119
-2.01E+03,-1.453
-2.01E+03,-4.24
-2.00E+03,-7.083
-2.00E+03,-9.983
-2.00E+03,-12.28
-2.00E+03,-14.073
-2.00E+03,-15.885
-2.00E+03,-16.67
-2.00E+03,-15.794
-2.00E+03,-20.069
-2.00E+03,-28.312
-2.00E+03,-25.779
-1.99E+03,-20.317
-1.99E+03,-17.883
-1.99E+03,-17.721
-1.99E+03,-28.024
-1.99E+03,-35.126
-1.99E+03,-36.098
-1.99E+03,-34.472
-1.99E+03,-30.959
-1.99E+03,-31.138
-1.99E+03,-32.41
-1.98E+03,-27.565
-1.98E+03,-22.908
-1.98E+03,-19.603
-1.98E+03,-18.613
-1.98E+03,-21.597
-1.98E+03,-22.407
-1.98E+03,-21.502
-1.98E+03,-18.34
-1.98E+03,-14.544
-1.98E+03,-10.025
-1.97E+03,-6.372
-1.97E+03,-6.921
-1.97E+03,-6.789
-1.97E+03,-5.422
-1.97E+03,-6.621
-1.97E+03,-9.949
-1.97E+03,-12.921
-1.97E+03,-15.805
-1.97E+03,-14.581
-1.97E+03,-14.403
-1.96E+03,-21.775
-1.96E+03,-25.298
-1.96E+03,-21.047
-1.96E+03,-21.238
-1.96E+03,-25.186
-1.96E+03,-29.919
-1.96E+03,-35.023
-1.96E+03,-34.134
-1.96E+03,-32.634
-1.96E+03,-29.782
-1.95E+03,-29.156
-1.95E+03,-32.957
-1.95E+03,-37.005
-1.95E+03,-41.29
-1.95E+03,-44.426
-1.95E+03,-47.144
-1.95E+03,-49.575
-1.95E+03,-51.088
-1.95E+03,-46.27
-1.95E+03,-42.959
-1.94E+03,-42.623
-1.94E+03,-35.193
-1.94E+03,-21.95
-1.94E+03,-14.365
-1.94E+03,-15.778
-1.94E+03,-17.204
-1.94E+03,-16.597
-1.94E+03,-15.379
-1.94E+03,-14.133
-1.94E+03,-12.734
-1.93E+03,-11.348
-1.93E+03,-11.496
-1.93E+03,-12.685
-1.93E+03,-13.863
-1.93E+03,-13.263
-1.93E+03,-12.666
-1.93E+03,-12.492
-1.93E+03,-12.89
-1.93E+03,-13.288
-1.93E+03,-15.887
-1.92E+03,-18.958
-1.92E+03,-21.552
-1.92E+03,-22.604
-1.92E+03,-23.662
-1.92E+03,-23.164
-1.92E+03,-21.898
-1.92E+03,-20.85
-1.92E+03,-22.107
-1.92E+03,-23.374
-1.92E+03,-25.181
-1.91E+03,-27.551
-1.91E+03,-29.95
-1.91E+03,-30.163
-1.91E+03,-30.163
-1.91E+03,-30.307
-1.91E+03,-30.747
-1.91E+03,-31.188
-1.91E+03,-34.272
-1.91E+03,-38.351
-1.91E+03,-41.572
-1.90E+03,-39.721
-1.90E+03,-37.886
-1.90E+03,-38.271
-1.90E+03,-40.34
-1.90E+03,-42.43
-1.90E+03,-35.019
-1.90E+03,-27.723
-1.90E+03,-23.888
-1.90E+03,-24.954
-1.90E+03,-26.026
-1.89E+03,-23.966
-1.89E+03,-21.224
-1.89E+03,-19.463
-1.89E+03,-20.92
-1.89E+03,-22.389
-1.89E+03,-21.702
-1.89E+03,-19.822
-1.89E+03,-18.253
-1.89E+03,-21.577
-1.89E+03,-24.965
-1.88E+03,-26.176
-1.88E+03,-24.889
-1.88E+03,-23.612
-1.88E+03,-24.973
-1.88E+03,-26.691
-1.88E+03,-27.644
-1.88E+03,-26.778
-1.88E+03,-25.917
-1.88E+03,-27.365
-1.88E+03,-29.762
-1.87E+03,-31.847
-1.87E+03,-31.625
-1.87E+03,-31.404
-1.87E+03,-32.749
-1.87E+03,-35.439
-1.87E+03,-38.165
-1.87E+03,-38.72
-1.87E+03,-39.179
-1.87E+03,-41.109
-1.87E+03,-45.584
-1.86E+03,-50.151
-1.86E+03,-51.681
-1.86E+03,-52.443
-1.86E+03,-50.493
-1.86E+03,-43.043
-1.86E+03,-35.839
-1.86E+03,-29.848
-1.86E+03,-24.207
-1.86E+03,-20.1
-1.86E+03,-18.371
-1.85E+03,-16.66
-1.85E+03,-17.434
-1.85E+03,-18.507
-1.85E+03,-19.224
-1.85E+03,-19.44
-1.85E+03,-19.657
-1.85E+03,-23.38
-1.85E+03,-27.406
-1.85E+03,-27.586
-1.85E+03,-23.334
-1.84E+03,-19.181
-1.84E+03,-18.282
-1.84E+03,-17.425
-1.84E+03,-17.008
-1.84E+03,-17.008
-1.84E+03,-17.008
-1.84E+03,-17.008
-1.84E+03,-17.008
-1.84E+03,-18.324
-1.84E+03,-20.705
-1.83E+03,-22.827
-1.83E+03,-21.728
-1.83E+03,-20.636
-1.83E+03,-17.464
-1.83E+03,-13.034
-1.83E+03,-9.88
-1.83E+03,-14.643
-1.83E+03,-19.549
-1.83E+03,-22.288
-1.83E+03,-23.834
-1.82E+03,-25.157
-1.82E+03,-25.38
-1.82E+03,-25.604
-1.82E+03,-27.088
-1.82E+03,-29.131
-1.82E+03,-31.556
-1.82E+03,-35.288
-1.82E+03,-39.09
-1.82E+03,-33.511
-1.82E+03,-25.063
-1.81E+03,-19.543
-1.81E+03,-21.065
-1.81E+03,-22.6
-1.81E+03,-20.138
-1.81E+03,-16.697
-1.81E+03,-15.323
-1.81E+03,-18.305
-1.81E+03,-21.34
-1.81E+03,-22.198
-1.81E+03,-22.638
-1.80E+03,-23.885
-1.80E+03,-26.567
-1.80E+03,-29.288
-1.80E+03,-32.666
-1.80E+03,-36.182
-1.80E+03,-37.693
-1.80E+03,-36.269
-1.80E+03,-34.854
-1.80E+03,-39.199
-1.80E+03,-44.052
-1.79E+03,-46.386
-1.79E+03,-45.643
-1.79E+03,-44.903
-1.79E+03,-43.204
-1.79E+03,-41.499
-1.79E+03,-38.959
-1.79E+03,-35.631
-1.79E+03,-32.396
-1.79E+03,-30.548
-1.79E+03,-28.718
-1.78E+03,-28.28
-1.78E+03,-28.963
-1.78E+03,-29.337
-1.78E+03,-25.941
-1.78E+03,-22.606
-1.78E+03,-20.242
-1.78E+03,-18.512
-1.78E+03,-16.904
-1.78E+03,-16.053
-1.78E+03,-15.208
-1.77E+03,-12.882
-1.77E+03,-9.794
-1.77E+03,-7.616
-1.77E+03,-9.639
-1.77E+03,-11.688
-1.77E+03,-12.898
-1.77E+03,-13.732
-1.77E+03,-14.252
-1.77E+03,-13.625
-1.77E+03,-12.999
-1.76E+03,-15.005
-1.76E+03,-17.981
-1.76E+03,-19.635
-1.76E+03,-17.483
-1.76E+03,-15.358
-1.76E+03,-19.956
-1.76E+03,-26.587
-1.76E+03,-30.659
-1.76E+03,-28.6
-1.76E+03,-26.563
-1.75E+03,-28.3
-1.75E+03,-30.815
-1.75E+03,-35.038
-1.75E+03,-42.458
-1.75E+03,-50.14
-1.75E+03,-52.189
-1.75E+03,-53.464
-1.75E+03,-53.398
-1.75E+03,-51.363
-1.75E+03,-49.345
-1.74E+03,-39.179
-1.74E+03,-28.888
-1.74E+03,-23.665
-1.74E+03,-24.109
-1.74E+03,-24.554
-1.74E+03,-22.193
-1.74E+03,-19.792
-1.74E+03,-18.6
-1.74E+03,-18.6
-1.74E+03,-18.722
-1.73E+03,-24.415
-1.73E+03,-30.292
-1.73E+03,-31.508
-1.73E+03,-28.755
-1.73E+03,-26.32
-1.73E+03,-27.674
-1.73E+03,-29.037
-1.73E+03,-29.461
-1.73E+03,-29.232
-1.73E+03,-28.846
-1.72E+03,-27.257
-1.72E+03,-25.682
-1.72E+03,-22.284
-1.72E+03,-17.941
-1.72E+03,-14.559
-1.72E+03,-15.613
-1.72E+03,-16.674
-1.72E+03,-20.856
-1.72E+03,-26.618
-1.72E+03,-31.448
-1.71E+03,-32.142
-1.71E+03,-32.839
-1.71E+03,-34.223
-1.71E+03,-35.869
-1.71E+03,-38.57
-1.71E+03,-44.389
-1.71E+03,-50.365
-1.71E+03,-50.712
-1.71E+03,-49.452
-1.71E+03,-48.807
-1.70E+03,-49.56
-1.70E+03,-50.316
-1.70E+03,-49.197
-1.70E+03,-47.696
-1.70E+03,-43.958
-1.70E+03,-36.25
-1.70E+03,-28.82
-1.70E+03,-28.897
-1.70E+03,-30.04
-1.70E+03,-30.093
-1.69E+03,-28.494
-1.69E+03,-26.909
-1.69E+03,-26.163
-1.69E+03,-25.49
-1.69E+03,-25.316
-1.69E+03,-25.764
-1.69E+03,-26.213
-1.69E+03,-22.993
-1.69E+03,-19.712
-1.69E+03,-17.857
-1.68E+03,-17.429
-1.68E+03,-17.034
-1.68E+03,-18.749
-1.68E+03,-20.481
-1.68E+03,-22.112
-1.68E+03,-23.657
-1.68E+03,-24.882
-1.68E+03,-21.13
-1.68E+03,-17.455
-1.68E+03,-19.846
-1.67E+03,-26.698
-1.67E+03,-33.076
-1.67E+03,-33.542
-1.67E+03,-34.009
-1.67E+03,-34.626
-1.67E+03,-35.331
-1.67E+03,-36.74
-1.67E+03,-42.022
-1.67E+03,-47.436
-1.67E+03,-48.349
-1.66E+03,-47.102
-1.66E+03,-46.364
-1.66E+03,-47.607
-1.66E+03,-48.857
-1.66E+03,-48.835
-1.66E+03,-48.335
-1.66E+03,-49.023
-1.66E+03,-53.326
-1.66E+03,-57.708
-1.66E+03,-58.107
-1.65E+03,-57.327
-1.65E+03,-56.242
-1.65E+03,-54.439
-1.65E+03,-52.649
-1.65E+03,-52.12
-1.65E+03,-51.866
-1.65E+03,-50.655
-1.65E+03,-47.644
-1.65E+03,-44.672
-1.65E+03,-40.689
-1.64E+03,-36.621
-1.64E+03,-32.36
-1.64E+03,-27.774
-1.64E+03,-23.297
-1.64E+03,-21.312
-1.64E+03,-19.571
-1.64E+03,-18.224
-1.64E+03,-17.367
-1.64E+03,-16.514
-1.64E+03,-16.685
-1.63E+03,-16.898
-1.63E+03,-16.802
-1.63E+03,-16.376
-1.63E+03,-16.035
-1.63E+03,-26.075
-1.63E+03,-36.69
-1.63E+03,-38.656
-1.63E+03,-32.759
-1.63E+03,-27.244
-1.63E+03,-25.445
-1.62E+03,-23.664
-1.62E+03,-22.536
-1.62E+03,-21.876
-1.62E+03,-21.845
-1.62E+03,-27.414
-1.62E+03,-33.152
-1.62E+03,-34.463
-1.62E+03,-33.061
-1.62E+03,-32.013
-1.62E+03,-32.942
-1.61E+03,-33.875
-1.61E+03,-30.747
-1.61E+03,-25.75
-1.61E+03,-21.829
-1.61E+03,-21.829
-1.61E+03,-21.829
-1.61E+03,-20.101
-1.61E+03,-17.729
-1.61E+03,-15.031
-1.61E+03,-11.283
-1.60E+03,-7.622
-1.60E+03,-9.251
-1.60E+03,-12.535
-1.60E+03,-15.398
-1.60E+03,-17.096
-1.60E+03,-18.812
-1.60E+03,-20.899
-1.60E+03,-23.095
-1.60E+03,-25.694
-1.60E+03,-29.086
-1.59E+03,-32.538
-1.59E+03,-30.241
-1.59E+03,-27.054
-1.59E+03,-24.604
-1.59E+03,-23.272
-1.59E+03,-21.951
-1.59E+03,-24.637
-1.59E+03,-27.782
-1.59E+03,-31.478
-1.59E+03,-35.916
-1.58E+03,-40.452
-1.58E+03,-40.661
-1.58E+03,-40.661
-1.58E+03,-42.865
-1.58E+03,-47.551
-1.58E+03,-52.331
-1.58E+03,-53.862
-1.58E+03,-55.403
-1.58E+03,-55.191
-1.58E+03,-53.396
-1.57E+03,-51.308
-1.57E+03,-43.342
-1.57E+03,-35.656
-1.57E+03,-30.863
-1.57E+03,-28.12
-1.57E+03,-25.309
-1.57E+03,-21.547
-1.57E+03,-17.864
-1.57E+03,-16.744
-1.57E+03,-17.171
-1.56E+03,-18.086
-1.56E+03,-21.993
-1.56E+03,-25.988
-1.56E+03,-27.795
-1.56E+03,-28.476
-1.56E+03,-28.729
-1.56E+03,-27.141
-1.56E+03,-25.567
-1.56E+03,-24.482
-1.56E+03,-23.594
-1.55E+03,-23.649
-1.55E+03,-26.778
-1.55E+03,-29.96
-1.55E+03,-33.372
-1.55E+03,-36.901
-1.55E+03,-40.149
-1.55E+03,-42.573
-1.55E+03,-45.023
-1.55E+03,-50.129
-1.55E+03,-55.997
-1.54E+03,-60.703
-1.54E+03,-62.817
-1.54E+03,-64.948
-1.54E+03,-64.577
-1.54E+03,-63.777
-1.54E+03,-63.882
-1.54E+03,-65.485
-1.54E+03,-67.099
-1.54E+03,-62.204
-1.54E+03,-56.705
-1.53E+03,-51.004
-1.53E+03,-45.011
-1.53E+03,-39.176
-1.53E+03,-37.291
-1.53E+03,-35.633
-1.53E+03,-32.672
-1.53E+03,-28.305
-1.53E+03,-24.038
-1.53E+03,-23.353
-1.53E+03,-22.691
-1.52E+03,-22.031
-1.52E+03,-21.374
-1.52E+03,-20.881
-1.52E+03,-24.184
-1.52E+03,-27.548
-1.52E+03,-27.746
-1.52E+03,-25.494
-1.52E+03,-23.563
-1.52E+03,-24.674
-1.52E+03,-25.792
-1.51E+03,-30.117
-1.51E+03,-36.646
-1.51E+03,-42.892
-1.51E+03,-46.088
-1.51E+03,-49.33
-1.51E+03,-50.613
-1.51E+03,-50.865
-1.51E+03,-51.673
-1.51E+03,-54.994
-1.51E+03,-58.36
-1.50E+03,-57.885
-1.50E+03,-55.812
-1.50E+03,-54.447
-1.50E+03,-55.411
-1.50E+03,-57.102
-1.50E+03,-61.024
-1.50E+03,-61.196
-1.50E+03,-51.183
-1.50E+03,-41.849
-1.50E+03,-33.552
-1.49E+03,-25.78
-1.49E+03,-18.767
-1.49E+03,-13.231
-1.49E+03,-10.947
-1.49E+03,-9.275
-1.49E+03,-9.275
-1.49E+03,-10.176
-1.49E+03,-13.983
-1.49E+03,-16.254
-1.49E+03,-12.903
-1.48E+03,-10.029
-1.48E+03,-8.781
-1.48E+03,-7.911
-1.48E+03,-8.653
-1.48E+03,-8.817
-1.48E+03,-6.108
-1.48E+03,-4.093
-1.48E+03,-5.787
-1.48E+03,-7.501
-1.48E+03,-9.235
-1.47E+03,-11.273
-1.47E+03,-15.625
-1.47E+03,-20.297
-1.47E+03,-27.094
-1.47E+03,-33.864
-1.47E+03,-37.335
-1.47E+03,-41.054
-1.47E+03,-47.992
-1.47E+03,-54.676
-1.47E+03,-49.994
-1.46E+03,-45.519
-1.46E+03,-46.43
-1.46E+03,-47.354
-1.46E+03,-51.672
-1.46E+03,-56.07
-1.46E+03,-58.333
-1.46E+03,-60.583
-1.46E+03,-57.251
-1.46E+03,-53.772
-1.46E+03,-41.989
-1.45E+03,-30.388
-1.45E+03,-21.677
-1.45E+03,-13.539
-1.45E+03,-9.616
-1.45E+03,-6.159
-1.45E+03,-6.012
-1.45E+03,-6.256
-1.45E+03,-5.647
-1.45E+03,-4.919
-1.45E+03,-5.022
-1.44E+03,-5.265
-1.44E+03,-4.089
-1.44E+03,-2.653
-1.44E+03,-1.619
-1.44E+03,-0.677
-1.44E+03,-0.491
-1.44E+03,-0.491
-1.44E+03,-3.085
-1.44E+03,-6.469
-1.44E+03,-7.276
-1.43E+03,-7.276
-1.43E+03,-9.869
-1.43E+03,-13.413
-1.43E+03,-16.086
-1.43E+03,-18.444
-1.43E+03,-21.216
-1.43E+03,-24.191
-1.43E+03,-25.117
-1.43E+03,-25.117
-1.43E+03,-27.159
-1.42E+03,-30.232
-1.42E+03,-33.73
-1.42E+03,-37.491
-1.42E+03,-36.639
-1.42E+03,-33.179
-1.42E+03,-33.995
-1.42E+03,-37.469
-1.42E+03,-43.513
-1.42E+03,-51.459
-1.42E+03,-58.19
-1.41E+03,-64.012
-1.41E+03,-62.893
-1.41E+03,-56.46
-1.41E+03,-49.687
-1.41E+03,-42.696
-1.41E+03,-39.468
-1.41E+03,-39.468
-1.41E+03,-36.045
-1.41E+03,-29.485
-1.41E+03,-24.745
-1.40E+03,-21.761
-1.40E+03,-19.327
-1.40E+03,-17.48
-1.40E+03,-15.654
-1.40E+03,-13.847
-1.40E+03,-13.394
-1.40E+03,-14.679
-1.40E+03,-17.172
-1.40E+03,-21.415
-1.40E+03,-22.822
-1.39E+03,-19.87
-1.39E+03,-19.478
-1.39E+03,-23.235
-1.39E+03,-24.479
-1.39E+03,-21.231
-1.39E+03,-20.141
-1.39E+03,-23.097
-1.39E+03,-26.014
-1.39E+03,-28.788
-1.39E+03,-31.953
-1.38E+03,-35.971
-1.38E+03,-39.641
-1.38E+03,-42.313
-1.38E+03,-45.51
-1.38E+03,-50.102
-1.38E+03,-52.641
-1.38E+03,-48.92
-1.38E+03,-47.042
-1.38E+03,-51.043
-1.38E+03,-54.567
-1.37E+03,-56.147
-1.37E+03,-56.036
-1.37E+03,-49.162
-1.37E+03,-44.54
-1.37E+03,-49.42
-1.37E+03,-52.529
-1.37E+03,-46.06
-1.37E+03,-40.618
-1.37E+03,-40.322
-1.37E+03,-39.399
-1.36E+03,-34.162
-1.36E+03,-29.087
-1.36E+03,-24.388
-1.36E+03,-20.018
-1.36E+03,-17.901
-1.36E+03,-15.864
-1.36E+03,-14.57
-1.36E+03,-13.233
-1.36E+03,-10.949
-1.36E+03,-8.839
-1.35E+03,-10.841
-1.35E+03,-12.876
-1.35E+03,-15.447
-1.35E+03,-18.06
-1.35E+03,-20.181
-1.35E+03,-22.327
-1.35E+03,-27.463
-1.35E+03,-32.811
-1.35E+03,-33.575
-1.35E+03,-34.148
-1.34E+03,-39.39
-1.34E+03,-45.062
-1.34E+03,-48.885
-1.34E+03,-52.605
-1.34E+03,-50.422
-1.34E+03,-47.653
-1.34E+03,-49.795
-1.34E+03,-52.591
-1.34E+03,-52.96
-1.34E+03,-52.96
-1.33E+03,-48.476
-1.33E+03,-43.316
-1.33E+03,-43.461
-1.33E+03,-44.665
-1.33E+03,-45.629
-1.33E+03,-46.54
-1.33E+03,-44.555
-1.33E+03,-41.856
-1.33E+03,-41.029
-1.33E+03,-40.732
-1.32E+03,-39.539
-1.32E+03,-38.069
-1.32E+03,-37.907
-1.32E+03,-38.2
-1.32E+03,-33.673
-1.32E+03,-27.467
-1.32E+03,-22.98
-1.32E+03,-19.229
-1.32E+03,-20.25
-1.32E+03,-23.479
-1.31E+03,-24.201
-1.31E+03,-23.656
-1.31E+03,-22.761
-1.31E+03,-21.682
-1.31E+03,-23.845
-1.31E+03,-27.974
-1.31E+03,-31.324
-1.31E+03,-34.177
-1.31E+03,-36.551
-1.31E+03,-38.596
-1.30E+03,-41.003
-1.30E+03,-43.691
-1.30E+03,-45.058
-1.30E+03,-45.361
-1.30E+03,-46.813
-1.30E+03,-49.264
-1.30E+03,-51.255
-1.30E+03,-52.814
-1.30E+03,-49.521
-1.30E+03,-41.641
-1.29E+03,-40.545
-1.29E+03,-46.552
-1.29E+03,-52.869
-1.29E+03,-59.529
-1.29E+03,-61.966
-1.29E+03,-59.062
-1.29E+03,-53.477
-1.29E+03,-44.555
-1.29E+03,-37.895
-1.29E+03,-34.127
-1.28E+03,-29.763
-1.28E+03,-24.499
-1.28E+03,-20.383
-1.28E+03,-17.997
-1.28E+03,-17.508
-1.28E+03,-20.42
-1.28E+03,-22.739
-1.28E+03,-23.824
-1.28E+03,-25.707
-1.28E+03,-29.316
-1.27E+03,-31.618
-1.27E+03,-30.769
-1.27E+03,-30.403
-1.27E+03,-31.251
-1.27E+03,-32.404
-1.27E+03,-34.407
-1.27E+03,-35.929
-1.27E+03,-35.929
-1.27E+03,-36.261
-1.27E+03,-37.717
-1.26E+03,-39.556
-1.26E+03,-42.825
-1.26E+03,-44.337
-1.26E+03,-38.39
-1.26E+03,-33.752
-1.26E+03,-34.614
-1.26E+03,-36.293
-1.26E+03,-42.479
-1.26E+03,-48.635
-1.26E+03,-53.604
-1.25E+03,-57.99
-1.25E+03,-57.352
-1.25E+03,-56.972
-1.25E+03,-58.889
-1.25E+03,-60.793
-1.25E+03,-62.413
-1.25E+03,-63.391
-1.25E+03,-55.045
-1.25E+03,-46.99
-1.25E+03,-39.492
-1.24E+03,-32.148
-1.24E+03,-21.637
-1.24E+03,-11.777
-1.24E+03,-8.27
-1.24E+03,-4.844
